xP4]utt number,xP4]subjses,utterance::time on tape,gesture description::transcript number,gesture description::utt #,gesture description::within utt sign seq,gesture description::form gloss,gesture description::utt case output,gesture description::link orig,utt proposition number
1,TDC101 S02 child,00:32:46:20,,1,1,q,q,end (•),1
,,,,1,2,floor,re,seq (-),
,,,,1,3,floor,re,seq (-),
,,,,1,4,floor,re,end (•),
2,TDC101 S02 child,00:33:10:22,,2,1,eyes,en,end (•),1
3,TDC101 S02 child,00:33:28:28,,3,1,Mr. Potatohead,en,end (•),1
4,TDC101 S02 child,00:33:35:04,,4,1,Mr. Potatohead,en,end (•),1
5,TDC101 S02 child,00:33:43:16,,5,1,flip,flip,sim (+),1
,,,,5,2,glasses,en,end (•),
6,TDC101 S02 child,00:34:10:14,,6,1,TWIST,ac,end (•),1
7,TDC101 S02 child,00:34:17:29,,7,1,mr. p eyes,en,seq (-),1
,,,,7,2,eyes,sim,end (•),
8,TDC101 S02 child,00:34:20:15,,8,1,Mr. P glasses,en2,sim (+),1
,,,,8,2,Mr. P glasses,en2,seq (-),
,,,,8,3,TRACE NOSE,de1,end (•),
8,TDC101 S02 child,00:34:20:15,,8,1,Mr. P glasses,en2,sim (+),2
,,,,8,2,Mr. P glasses,en2,seq (-),
,,,,8,3,TRACE NOSE,de1,end (•),
9,TDC101 S02 child,00:34:33:05,,9,1,nose area,sim,seq (-),1
,,,,9,2,nose area,sim,seq (-),
,,,,9,3,nose area,sim,seq (-),
,,,,9,4,nose area,sim,end (•),
10,TDC101 S02 child,00:34:50:27,,10,1,mustache,en,end (•),1
11,TDC101 S02 child,00:35:33:05,,11,1,MOVE TO,q,end (•),1
12,TDC101 S02 child,00:35:34:06,,12,1,RELEASE,q,end (•),1
13,TDC101 S02 child,,,13,1,finish,finish,end (•),1
14,TDC101 S02 child,00:35:45:12,,14,1,bow,en,end (•),1
15,TDC101 S02 child,00:35:52:19,,15,1,tongue,pa,seq (-),1
,,,,15,2,HOLD,ac,end (•),
15.5,TDC101 S02 child,13:16:54;00,,15.5,1,potato head,loc,end (•),1
16,TDC101 S02 child,00:36:05:03,,16,1,l eye,sim,seq (-),1
,,,,16,2,r eye,sim,end (•),
17,TDC101 S02 child,00:36:11:03,,17,1,q,q,end (•),1
18,TDC101 S02 child,00:36:16:05,,18,1,ear,sim,end (•),1
19,TDC101 S02 child,00:36:20:25,,19,1,nose,sim,end (•),1
20,TDC101 S02 child,00:36:30:05,,20,1,flip,flip,end (•),1
21,TDC101 S02 child,00:36:47:13,,21,1,flip,flip,end (•),1
21.5,TDC101 S02 child,00:37:04:08,,21.5,1,feet,en,end (•),1
22,TDC101 S02 child,00:37:07:19,,22,1,feet,en,end (•),1
23,TDC101 S02 child,00:37:28:10,,23,1,head,en,end (•),1
24,TDC101 S02 child,00:37:29:03,,24,1,A’s teeth,sim1,,1
,,,,24,2,Mr. Potatohead,lo2,end (•),
24,TDC101 S02 child,00:37:29:03,,24,1,A’s teeth,sim1,,2
,,,,24,2,Mr. Potatohead,lo2,end (•),
25,TDC101 S02 child,00:37:32:26,,25,1,mustache,en2,sim (+),1
,,,,25,2,HOLD,ac1,end (•),
25,TDC101 S02 child,00:37:32:26,,25,1,mustache,en2,sim (+),2
,,,,25,2,HOLD,ac1,end (•),
26,TDC101 S02 child,00:37:41:22,,26,1,CURVED SHAPE,de,end (•),1
27,TDC101 S02 child,00:37:49:13,,27,1,eyes,sim,end (•),1
28,TDC101 S02 child,00:37:51:04,,28,1,eyes,en,sim (+),1
,,,,28,2,flip,flip,end (•),
29,TDC101 S02 child,00:37:56:16,,29,1,Mr. Potatohead,en,seq (-),1
,,,,29,2,Mr. Potatohead,en,seq (-),
,,,,29,3,Mr. Potatohead,en,end (•),
30,TDC101 S02 child,00:38:03:21,,30,1,nose,en,end (•),1
31,TDC101 S02 child,00:38:06:08,,31,1,rejection,rejection,end (•),1
32,TDC101 S02 child,00:38:11:06,,32,1,rejection,rejection,end (•),1
33,TDC101 S02 child,00:38:25:12,,33,1,flourish,flourish,end (•),1
34,TDC101 S02 child,00:38:26:16,,34,1,q,q,end (•),1
35,TDC101 S02 child,00:38:39:10,,35,1,flip,flip,end (•),1
36,TDC101 S02 child,00:39:09:12,,36,1,self,en,end (•),1
37,TDC101 S02 child,00:39:10:14,,37,1,q,q,seq (-),1
,,,,37,2,puzzle surface,en,end (•),
38,TDC101 S02 child,00:39:15:21,,38,1,puzzle,lo1,seq (-),1
,,,,38,2,flip,flip,seq (-),
,,,,38,3,rabbit,en2,seq (-),
,,,,38,4,paint tube,en3,end (•),
38,TDC101 S02 child,00:39:15:21,,38,1,puzzle,lo1,seq (-),2
,,,,38,2,flip,flip,seq (-),
,,,,38,3,rabbit,en2,seq (-),
,,,,38,4,paint tube,en3,end (•),
38,TDC101 S02 child,00:39:15:21,,38,1,puzzle,lo1,seq (-),3
,,,,38,2,flip,flip,seq (-),
,,,,38,3,rabbit,en2,seq (-),
,,,,38,4,paint tube,en3,end (•),
39,TDC101 S02 child,00:39:20:17,,39,1,flourish,flourish,end (•),1
40,TDC101 S02 child,00:39:22:29,,40,1,puzzle piece,en,seq (-),1
,,,,40,2,flip,flip,abt (•),
40.5,TDC101 S02 child,00:39:26:03,,40.5,1,rabbit,ar,seq (-),1
,,,,40.5,2,POUR,ac,end (•),
41,TDC101 S02 child,00:39:36:00,,41,1,flip,flip,end (•),1
42,TDC101 S02 child,00:39:46:12,,42,1,EXTENT,de,end (•),1
43,TDC101 S02 child,00:40:04:14,,43,1,girl rabbit,en,seq (-),1
,,,,43,2,boy rabbit ,en,end (•),
43,TDC101 S02 child,00:40:04:14,,43,1,girl rabbit,en,seq (-),2
,,,,43,2,boy rabbit ,en,end (•),
44,TDC101 S02 child,00:40:51:07,,44,1,CIRCULAR EXTENT,de1,sim (+),1
,,,,44,2,self,ar,seq (-),
,,,,44,3,self,ar,seq (-),
,,,,44,4,q,q,end (•),
44,TDC101 S02 child,00:40:51:07,,44,1,CIRCULAR EXTENT,de1,sim (+),2
,,,,44,2,self,ar,seq (-),
,,,,44,3,self,ar,seq (-),
,,,,44,4,q,q,end (•),
45,TDC101 S02 child,00:40:57:24,,45,1,puzzle,en1,seq (-),1
,,,,45,2,mother,en2,sim (+),
,,,,45,3,wobble,wobble,end (•),
46,TDC101 S02 child,00:41:03:01,,46,1,boy rabbit,en,seq (-),1
,,,,46,2,mother,sim,end (•),
47,TDC101 S02 child,00:41:10:16,,47,1,girl rabbit ,en1,seq (-),1
,,,,47,2,boy rabbit,en2,seq (-),
,,,,47,3,mother,sim2,seq (-),
,,,,47,4,mother,sim2,seq (-),
,,,,47,5,girl rabbit,en2,seq (-),
,,,,47,6,q,q,abt (•),
47,TDC101 S02 child,00:41:10:16,,47,1,girl rabbit ,en1,seq (-),2
,,,,47,2,boy rabbit,en2,seq (-),
,,,,47,3,mother,sim2,seq (-),
,,,,47,4,mother,sim2,seq (-),
,,,,47,5,girl rabbit,en2,seq (-),
,,,,47,6,q,q,abt (•),
47.5,TDC101 S02 child,00:41:15:06,,47.5,1,girl rabbit,ar1,seq (-),1
,,,,47.5,2,boy rabbit,ar2,seq (-),
,,,,47.5,3,wall,pla1/pla2,end (•),
47.5,TDC101 S02 child,00:41:15:06,,47.5,1,girl rabbit,ar1,seq (-),2
,,,,47.5,2,boy rabbit,ar2,seq (-),
,,,,47.5,3,wall,pla1/pla2,end (•),
48,TDC101 S02 child,00:41:20:21,,48,1,girl rabbit,en1/ar2,sim (+),1
,,,,48,2,self,sim1,seq (-),
,,,,48,3,self,sim1,seq (-),
,,,,48,4,wall,pla2,end (•),
48,TDC101 S02 child,00:41:20:21,,48,1,girl rabbit,en1/ar2,sim (+),2
,,,,48,2,self,sim1,seq (-),
,,,,48,3,self,sim1,seq (-),
,,,,48,4,wall,pla2,end (•),
49,TDC101 S02 child,00:41:25:08,,49,1,MOVE UP AND DOWN,ac1,seq (-),1
,,,,49,2,wall,pla1,seq (-),
,,,,49,3,self,en2,end (•),
49,TDC101 S02 child,00:41:25:08,,49,1,MOVE UP AND DOWN,ac1,seq (-),2
,,,,49,2,wall,pla1,seq (-),
,,,,49,3,self,en2,end (•),
50,TDC101 S02 child,00:41:32:05,,50,1,blue,en1,seq (-),1
,,,,50,2,self,en2,seq (-),
,,,,50,3,boy rabbit,sim2,seq (-),
,,,,50,4,self,en2,sim (+),
,,,,50,5,boy rabbit,sim2,seq (-),
,,,,50,6,girl rabbit,en3,seq (-),
,,,,50,7,EXTENT WALL,de4,seq (-),
,,,,50,8,mother,sim3,end (•),
50,TDC101 S02 child,00:41:32:05,,50,1,blue,en1,seq (-),2
,,,,50,2,self,en2,seq (-),
,,,,50,3,boy rabbit,sim2,seq (-),
,,,,50,4,self,en2,sim (+),
,,,,50,5,boy rabbit,sim2,seq (-),
,,,,50,6,girl rabbit,en3,seq (-),
,,,,50,7,EXTENT WALL,de4,seq (-),
,,,,50,8,mother,sim3,end (•),
50,TDC101 S02 child,00:41:32:05,,50,1,blue,en1,seq (-),3
,,,,50,2,self,en2,seq (-),
,,,,50,3,boy rabbit,sim2,seq (-),
,,,,50,4,self,en2,sim (+),
,,,,50,5,boy rabbit,sim2,seq (-),
,,,,50,6,girl rabbit,en3,seq (-),
,,,,50,7,EXTENT WALL,de4,seq (-),
,,,,50,8,mother,sim3,end (•),
50,TDC101 S02 child,00:41:32:05,,50,1,blue,en1,seq (-),4
,,,,50,2,self,en2,seq (-),
,,,,50,3,boy rabbit,sim2,seq (-),
,,,,50,4,self,en2,sim (+),
,,,,50,5,boy rabbit,sim2,seq (-),
,,,,50,6,girl rabbit,en3,seq (-),
,,,,50,7,EXTENT WALL,de4,seq (-),
,,,,50,8,mother,sim3,end (•),
51,TDC101 S02 child,00:41:33:14,,51,1,mother,en,sim (+),1
,,,,51,2,CONNECTED,de,end (•),
52,TDC101 S02 child,00:41:35:19,,52,1,wobble,wobble,end (•),1
53,TDC101 S02 child,00:41:37:15,,53,1,girl rabbit,en,seq (-),1
,,,,53,2,girl rabbit,en,seq (-),
,,,,53,3,q,sim,end (•),
54,TDC101 S02 child,00:41:40:15,,54,1,boy rabbit,en,seq (-),1
,,,,54,2,q,sim,end (•),
55,TDC101 S02 child,00:41:42:07,,55,1,girl rabbit,en,end (•),1
56,TDC101 S02 child,00:41:47:02,,56,1,girl rabbit,en1,seq (-),1
,,,,56,2,q,sim1,seq (-),
,,,,56,3,boy rabbit ,en2,seq (-),
,,,,56,4,q,sim2,seq (-),
,,,,56,5,girl rabbit,en1,end (•),
56,TDC101 S02 child,00:41:47:02,,56,1,girl rabbit,en1,seq (-),2
,,,,56,2,q,sim1,seq (-),
,,,,56,3,boy rabbit ,en2,seq (-),
,,,,56,4,q,sim2,seq (-),
,,,,56,5,girl rabbit,en1,end (•),
57,TDC101 S02 child,00:41:54:12,,57,1,mother,en1/en2,seq (-),1
,,,,57,2,boy rabbit,sim1,seq (-),
,,,,57,3,mother,en1/en2,seq (-),
,,,,57,4,girl rabbit,sim2,seq (-),
,,,,57,5,self,en3,seq (-),
,,,,57,6,girl rabbit,sim3,seq (-),
,,,,57,7,girl rabbit,sim3,sim (+),
,,,,57,8,self,en3,end (•),
57,TDC101 S02 child,00:41:54:12,,57,1,mother,en1/en2,seq (-),2
,,,,57,2,boy rabbit,sim1,seq (-),
,,,,57,3,mother,en1/en2,seq (-),
,,,,57,4,girl rabbit,sim2,seq (-),
,,,,57,5,self,en3,seq (-),
,,,,57,6,girl rabbit,sim3,seq (-),
,,,,57,7,girl rabbit,sim3,sim (+),
,,,,57,8,self,en3,end (•),
57,TDC101 S02 child,00:41:54:12,,57,1,mother,en1/en2,seq (-),3
,,,,57,2,boy rabbit,sim1,seq (-),
,,,,57,3,mother,en1/en2,seq (-),
,,,,57,4,girl rabbit,sim2,seq (-),
,,,,57,5,self,en3,seq (-),
,,,,57,6,girl rabbit,sim3,seq (-),
,,,,57,7,girl rabbit,sim3,sim (+),
,,,,57,8,self,en3,end (•),
58,TDC101 S02 child,00:42:02:17,,58,1,hair,en1,seq (-),1
,,,,58,2,puzzle panel,sim1,seq (-),
,,,,58,3,girl rabbit,po2,seq (-),
,,,,58,4,girl rabbit,po2,end (•),
58,TDC101 S02 child,00:42:02:17,,58,1,hair,en1,seq (-),2
,,,,58,2,puzzle panel,sim1,seq (-),
,,,,58,3,girl rabbit,po2,seq (-),
,,,,58,4,girl rabbit,po2,end (•),
59,TDC101 S02 child,00:42:08:18`,,59,1,HOLD,ac1,sim (+),1
,,,,59,2,MOVE CIRCLE,ac2,seq (-),
,,,,59,3,MOVE UP AND DOWN/PAINT,ac3,end (•),
59,TDC101 S02 child,00:42:08:18`,,59,1,HOLD,ac1,sim (+),2
,,,,59,2,MOVE CIRCLE,ac2,seq (-),
,,,,59,3,MOVE UP AND DOWN/PAINT,ac3,end (•),
59,TDC101 S02 child,00:42:08:18`,,59,1,HOLD,ac1,sim (+),3
,,,,59,2,MOVE CIRCLE,ac2,seq (-),
,,,,59,3,MOVE UP AND DOWN/PAINT,ac3,end (•),
60,TDC101 S02 child,00:42:15:09,,60,1,HOLD,ac1,seq (-),1
,,,,60,2,left hand,en2,seq (-),
,,,,60,3,HOLD,ac1,end (•),
60,TDC101 S02 child,00:42:15:09,,60,1,HOLD,ac1,seq (-),2
,,,,60,2,left hand,en2,seq (-),
,,,,60,3,HOLD,ac1,end (•),
61,TDC101 S02 child,00:42:25:21,,61,1,toys,pa,seq (-),1
,,,,61,2,self,re,end (•),
62,TDC101 S02 child,00:42:27:09,,62,1,ROTATE,ac1,sim (+),1
,,,,62,2,HOLD,ac2,end (•),
62,TDC101 S02 child,00:42:27:09,,62,1,ROTATE,ac1,sim (+),2
,,,,62,2,HOLD,ac2,end (•),
63,TDC101 S02 child,00:42:31:13,,63,1,toy bag,en,end (•),1
64,TDC101 S02 child,00:43:21:08,,64,1,pm toy,en,end (•),1
65,TDC101 S02 child,00:43:25:10,,65,1,flip,flip,seq (-),1
,,,,65,2,pm toy,en,end (•),
66,TDC101 S02 child,00:43:34:04,,66,1,nod,nod,end (•),1
67,TDC101 S02 child,00:44:29:26,,67,1,q,q,end (•),1
67.5,TDC101 S02 child,00:44:33:15,,67.5,1,play area,en,end (•),1
68,TDC101 S02 child,00:44:51:08,,68,1,chair,en,end (•),1
68.5,TDC101 S02 child,00:45:08:24,,68.5,1,nod,nod,end (•),1
69,TDC101 S02 child,00:45:15:27,,69,1,pm person,en1,sim (+),1
,,,,69,2,self,sim1,seq (-),
,,,,69,3,pm person,en1,seq (-),
,,,,69,4,TRACE HAIR,de2,seq (-),
,,,,69,5,hair,en2,sim (+),
,,,,69,6,pm person,en1,end (•),
69,TDC101 S02 child,00:45:15:27,,69,1,pm person,en1,sim (+),2
,,,,69,2,self,sim1,seq (-),
,,,,69,3,pm person,en1,seq (-),
,,,,69,4,TRACE HAIR,de2,seq (-),
,,,,69,5,hair,en2,sim (+),
,,,,69,6,pm person,en1,end (•),
70,TDC101 S02 child,00:45:18:17,,70,1,pm person,en,sim (+),1
,,,,70,2,hair,sim,end (•),
70.5,TDC101 S02 child,00:45:21:03,,70.5,1,MOVE UP,ac,seq (-),1
,,,,70.5,2,pm person,ar,end (•),
71,TDC101 S02 child,00:45:33:16,,71,1,POUR,ac,end (•),1
72,TDC101 S02 child,00:46:23:04,,72,1,PUT IN,ac1,seq (-),1
,,,,72,2,PUT IN,ac1,seq (-),
,,,,72,3,GIVE,ac2,end (•),
72,TDC101 S02 child,00:46:23:04,,72,1,PUT IN,ac1,seq (-),2
,,,,72,2,PUT IN,ac1,seq (-),
,,,,72,3,GIVE,ac2,end (•),
73,TDC101 S02 child,00:46:24:07,,73,1,head shake,head shake,end (•),1
74,TDC101 S02 child,00:47:09:02,,74,1,pm plant,en,end (•),1
75,TDC101 S02 child,00:47:16:26,,75,1,pm plant,en,end (•),1
76,TDC101 S02 child,00:47:21:29,,76,1,pm plant,en,end (•),1
77,TDC101 S02 child,00:47:35:01,,77,1,pm cabinet/lamp,en,end (•),1
78,TDC101 S02 child,00:47:47:27,,78,1,q,en,end (•),1
79,TDC101 S02 child,00:47:46:25,,79,1,q,en,seq (-),1
,,,,79,2,q,en,seq (-),
,,,,79,3,tap,tap,end (•),
80,TDC101 S02 child,00:47:53:13,,80,1,pm pot,en,end (•),1
81,TDC101 S02 child,00:48:01:19,,81,1,flip,flip,end (•),1
82,TDC101 S02 child,00:48:14:02,,82,1,flip,flip,end (•),1
83,TDC101 S02 child,00:48:16:19,,83,1,flip,flip,end (•),1
84,TDC101 S02 child,00:48:22:22,,84,1,flip,flip,seq (-),1
,,,,84,2,pm lamp,en,seq (-),
,,,,84,3,flip,flip,seq (-),
,,,,84,4,tap,tap,seq (-),
,,,,84,5,tap,tap,seq (-),
,,,,84,6,pm lamp,en,seq (-),
,,,,84,7,pm lamp,en,end (•),
85,TDC101 S02 child,00:48:25:11,,85,1,flip,flip,seq (-),1
,,,,85,2,self,en,sim (+),
,,,,85,3,shrug,shrug,seq (-),
,,,,85,4,flip,flip,end (•),
86,TDC101 S02 child,00:48:26:28,,86,1,self,en,end (•),1
86.5,TDC101 S02 child,00:48:29:08,,86.5,1,B-rejection,B-rejection,end (•),1
87,TDC101 S02 child,00:48:37:23,,87,1,nod,nod,end (•),1
88,TDC101 S02 child,00:48:40:07,,88,1,B-rejection,B-rejection,seq (-),1
,,,,88,2,B-rejection,B-rejection,end (•),
89,TDC101 S02 child,00:48:43:07,,89,1,flip,flip,end (•),1
90,TDC101 S02 child,00:48:57:14,,90,1,pm tv,en,seq (-),1
,,,,90,2,pm TV screen,en,end (•),
91,TDC101 S02 child,00:49:06:00,,91,1,TV,en,seq (-),1
,,,,91,2,pm TV,sim,seq (-),
,,,,91,3,TV,en,seq (-),
,,,,91,4,pm TV,sim,seq (-),
,,,,91,5,TV,en,end (•),
92,TDC101 S02 child,00:49:14:20,,92,1,SLEEP,ac,seq (-),1
,,,,92,2,SLEEP,ac,seq (-),
,,,,92,3,SLEEP,ac,end (•),
93,TDC101 S02 child,00:49:21:15,,93,1,shrug,shrug,sim (+),1
,,,,93,2,flip,flip,seq (-),
,,,,93,3,self,ar,seq (-),
,,,,93,4,pm beds,pla,seq (-),
,,,,93,5,pm beds,pla,seq (-),
,,,,93,6,self,ar,end (•),
94,TDC101 S02 child,00:49:23:28,,94,1,couch,en,end (•),1
95,TDC101 S02 child,00:49:28:09,,95,1,pm toys ,en,end (•),1
96,TDC101 S02 child,00:50:02:13,,96,1,instruction sheet,en,end (•),1
97,TDC101 S02 child,00:50:37:03,,97,1,instruction sheet 1,en1,seq (-),1
,,,,97,2,instruction sheet 2,en2,seq (-),
,,,,97,3,instruction sheet 3,en3,seq (-),
,,,,97,4,instruction sheet 4,en4,end (•),
97,TDC101 S02 child,00:50:37:03,,97,1,instruction sheet 1,en1,seq (-),2
,,,,97,2,instruction sheet 2,en2,seq (-),
,,,,97,3,instruction sheet 3,en3,seq (-),
,,,,97,4,instruction sheet 4,en4,end (•),
97,TDC101 S02 child,00:50:37:03,,97,1,instruction sheet 1,en1,seq (-),3
,,,,97,2,instruction sheet 2,en2,seq (-),
,,,,97,3,instruction sheet 3,en3,seq (-),
,,,,97,4,instruction sheet 4,en4,end (•),
97,TDC101 S02 child,00:50:37:03,,97,1,instruction sheet 1,en1,seq (-),4
,,,,97,2,instruction sheet 2,en2,seq (-),
,,,,97,3,instruction sheet 3,en3,seq (-),
,,,,97,4,instruction sheet 4,en4,end (•),
98,TDC101 S02 child,00:50:43:11,,98,1,shrug,shrug,end (•),1
99,TDC101 S02 child,00:50:45:15,,99,1,shrug,shrug,end (•),1
100,TDC101 S02 child,00:50:47:11,,100,1,flip,flip,end (•),1
101,TDC101 S02 child,00:51:07:03,,101,1,PUT IN,ac,end (•),1
102,TDC101 S02 child,00:51:21:08,,102,1,laundry line,en,end (•),1
102.5,TDC101 S02 child,00:51:42:23,,102.5,1,image,en,end (•),1
103,TDC101 S02 child,00:51:44:22,,103,1,HOLD,ac1,sim (+),1
,,,,103,2,MOVE CIRCLE,ac2,end (•),
103,TDC101 S02 child,00:51:44:22,,103,1,HOLD,ac1,sim (+),2
,,,,103,2,MOVE CIRCLE,ac2,end (•),
104,TDC101 S02 child,00:52:44:09,,104,1,instruction sheet,en,end (•),1
105,TDC101 S02 child,00:53:16:21,,105,1,pm person,po,sim (+),1
,,,,105,2,pm apron,en,end (•),
105.1,TDC101 S02 child,00:53:23:00,,105.1,1,instruction sheet,en1,seq (-),1
,,,,105.1,2,bucket,en2,seq (-),
,,,,105.1,3,clothespins,en3,end (•),
105.1,TDC101 S02 child,00:53:23:00,,105.1,1,instruction sheet,en1,seq (-),2
,,,,105.1,2,bucket,en2,seq (-),
,,,,105.1,3,clothespins,en3,end (•),
106,TDC101 S02 child,00:53:26:01`,,106,1,instruction sheet,en,end (•),1
107,TDC101 S02 child,00:53:31:16,,107,1,q,q,seq (-),1
,,,,107,2,instruction sheet,en2,end (•),
107,TDC101 S02 child,00:53:31:16,,107,1,q,q,seq (-),2
,,,,107,2,instruction sheet,en2,end (•),
109,TDC101 S02 child,00:53:48:23,,109,1,good,good,end (•),1
109.5,TDC101 S02 child,00:55:05:13,,109.5,1,bag,pa,end (•),1
110,TDC101 S02 child,00:55:42:01,,110,1,self,en,end (•),1
111,TDC101 S02 child,00:56:47:27,,111,1,motorcycle,en,end (•),1
112,TDC101 S02 child,00:57:04:01,,112,1,shrug,shrug,end (•),1
113,TDC101 S02 child,00:57:08:07,,113,1,motorcycle,en,end (•),1
114,TDC101 S02 child,00:57:24:17,,114,1,pm dog,en1,seq (-),1
,,,,114,2,outside,lo2,seq (-),
,,,,114,3,outside,lo2,end (•),
114,TDC101 S02 child,00:57:24:17,,114,1,pm dog,en1,seq (-),2
,,,,114,2,outside,lo2,seq (-),
,,,,114,3,outside,lo2,end (•),
115,TDC101 S02 child,00:57:48:03,,115,1,pm cat,en,abt (•),1
115.5,TDC101 S02 child,00:57:48:29,,115.5,1,wait,wait,end (•),1
116,TDC101 S02 child,00:57:49:16,,116,1,q,q,end (•),1
116.2,TDC101 S02 child,00:57:56:28,,116.2,1,flip,flip,seq (-),1
,,,,116.2,2,flip,flip,end (•),
116.4,TDC101 S02 child,00:58:02:26,,116.4,1,B-rejection,B-rejection,seq (-),1
,,,,116.4,2,PICK UP,ac1,seq (-),
,,,,116.4,3,PUT DOWN,ac2,seq (-),
,,,,116.4,4,RELEASE,ac3,end (•),
116.4,TDC101 S02 child,00:58:02:26,,116.4,1,B-rejection,B-rejection,seq (-),2
,,,,116.4,2,PICK UP,ac1,seq (-),
,,,,116.4,3,PUT DOWN,ac2,seq (-),
,,,,116.4,4,RELEASE,ac3,end (•),
116.4,TDC101 S02 child,00:58:02:26,,116.4,1,B-rejection,B-rejection,seq (-),3
,,,,116.4,2,PICK UP,ac1,seq (-),
,,,,116.4,3,PUT DOWN,ac2,seq (-),
,,,,116.4,4,RELEASE,ac3,end (•),
117,TDC101 S02 child,00:58:08:23,,117,1,flip,flip,seq (-),1
,,,,117,2,PICK UP,ac1,seq (-),
,,,,117,3,PUT DOWN,ac2,seq (-),
,,,,117,4,flip,flip,seq (-),
,,,,117,5,q,q,end (•),
117,TDC101 S02 child,00:58:08:23,,117,1,flip,flip,seq (-),2
,,,,117,2,PICK UP,ac1,seq (-),
,,,,117,3,PUT DOWN,ac2,seq (-),
,,,,117,4,flip,flip,seq (-),
,,,,117,5,q,q,end (•),
118,TDC101 S02 child,00:58:10:16,,118,1,JAB,ac,seq (-),1
,,,,118,2,flip,flip,end (•),
119,TDC101 S02 child,00:58:25:22,,119,1,B-rejection,B-rejection,end (•),1
120,TDC101 S02 child,00:58:27:18,,120,1,q,en,end (•),1
121,TDC101 S02 child,00:58:28:13,,121,1,q,en,end (•),1
122,TDC101 S02 child,00:58:37:01,,122,1,garbage pail and man,en,end (•),1
123,TDC101 S02 child,00:58:45:05,,123,1,PICK UP,ac1,seq (-),1
,,,,123,2,PUT IN,ac2,seq (-),
,,,,123,3,PICK UP,ac1,seq (-),
,,,,123,4,PUT IN,ac2,seq (-),
,,,,123,5,flourish,flourish,end (•),
123,TDC101 S02 child,00:58:45:05,,123,1,PICK UP,ac1,seq (-),2
,,,,123,2,PUT IN,ac2,seq (-),
,,,,123,3,PICK UP,ac1,seq (-),
,,,,123,4,PUT IN,ac2,seq (-),
,,,,123,5,flourish,flourish,end (•),
