xP4]utt number,xP4]subjses,utterance::time on tape,gesture description::transcript number,gesture description::utt #,gesture description::within utt sign seq,gesture description::form gloss,gesture description::utt case output,gesture description::link orig,utt proposition number
,,,,217,15,owl,en2,end (•),
218,TDC101 S02 child,00:18:20:00,,218,1,pooh,en1,seq (-),1
,,,,218,2,sun,en2,seq (-),
,,,,218,3,tree,en3,seq (-),
,,,,218,4,pooh,en1,end (•),
218,TDC101 S02 child,00:18:20:00,,218,1,pooh,en1,seq (-),2
,,,,218,2,sun,en2,seq (-),
,,,,218,3,tree,en3,seq (-),
,,,,218,4,pooh,en1,end (•),
218,TDC101 S02 child,00:18:20:00,,218,1,pooh,en1,seq (-),3
,,,,218,2,sun,en2,seq (-),
,,,,218,3,tree,en3,seq (-),
,,,,218,4,pooh,en1,end (•),
219,TDC101 S02 child,00:18:42:00,,219,1,rabbit,en1,seq (-),1
,,,,219,2,rabbit,en1,seq (-),
,,,,219,3,self,en2,end (•),
219,TDC101 S02 child,00:18:42:00,,219,1,rabbit,en1,seq (-),2
,,,,219,2,rabbit,en1,seq (-),
,,,,219,3,self,en2,end (•),
220,TDC101 S02 child,00:19:01:21,,220,1,carrots,pa1/pa2,seq (-),1
,,,,220,2,HOLD ,ac1,sim (+),
,,,,220,3,CHEW,ac2,end (•),
220,TDC101 S02 child,00:19:01:21,,220,1,carrots,pa1/pa2,seq (-),2
,,,,220,2,HOLD ,ac1,sim (+),
,,,,220,3,CHEW,ac2,end (•),
221,TDC101 S02 child,00:19:08:23,,221,1,piglet,ar,seq (-),1
,,,,221,2,HOLD,ac,abt (•),
221.5,TDC101 S02 child,00:19:09:24,,221.5,1,MOVE LEFT,ac1,sim (+),1
,,,,221.5,2,CHEW,ac2,end (•),
221.5,TDC101 S02 child,00:19:09:24,,221.5,1,MOVE LEFT,ac1,sim (+),2
,,,,221.5,2,CHEW,ac2,end (•),
222,TDC101 S02 child,00:19:50:27,,222,1,pooh,en2,seq (-),1
,,,,222,2,EXIST SHAPE,de1,seq (-),
,,,,222,3,EXIST SHAPE,de1,seq (-),
,,,,222,4,flip,flip,end (•),
222,TDC101 S02 child,00:19:50:27,,222,1,pooh,en2,seq (-),2
,,,,222,2,EXIST SHAPE,de1,seq (-),
,,,,222,3,EXIST SHAPE,de1,seq (-),
,,,,222,4,flip,flip,end (•),
223,TDC101 S02 child,00:19:58:00,,223,1,puzzle,en1,seq (-),1
,,,,223,2,q,q,seq (-),
,,,,223,3,piglet,en2,seq (-),
,,,,223,4,q,q,seq (-),
,,,,223,5,rabbit,en3,seq (-),
,,,,223,6,q,q,seq (-),
,,,,223,7,tigger,en4,seq (-),
,,,,223,8,q,q,seq (-),
,,,,223,9,pooh,en5,seq (-),
,,,,223,10,q,q,seq (-),
,,,,223,11,q,q,seq (-),
,,,,223,12,q,q,seq (-),
,,,,223,13,roo,en6,seq (-),
,,,,223,14,q,q,end (•),
223,TDC101 S02 child,00:19:58:00,,223,1,puzzle,en1,seq (-),2
,,,,223,2,q,q,seq (-),
,,,,223,3,piglet,en2,seq (-),
,,,,223,4,q,q,seq (-),
,,,,223,5,rabbit,en3,seq (-),
,,,,223,6,q,q,seq (-),
,,,,223,7,tigger,en4,seq (-),
,,,,223,8,q,q,seq (-),
,,,,223,9,pooh,en5,seq (-),
,,,,223,10,q,q,seq (-),
,,,,223,11,q,q,seq (-),
,,,,223,12,q,q,seq (-),
,,,,223,13,roo,en6,seq (-),
,,,,223,14,q,q,end (•),
223,TDC101 S02 child,00:19:58:00,,223,1,puzzle,en1,seq (-),3
,,,,223,2,q,q,seq (-),
,,,,223,3,piglet,en2,seq (-),
,,,,223,4,q,q,seq (-),
,,,,223,5,rabbit,en3,seq (-),
,,,,223,6,q,q,seq (-),
,,,,223,7,tigger,en4,seq (-),
,,,,223,8,q,q,seq (-),
,,,,223,9,pooh,en5,seq (-),
,,,,223,10,q,q,seq (-),
,,,,223,11,q,q,seq (-),
,,,,223,12,q,q,seq (-),
,,,,223,13,roo,en6,seq (-),
,,,,223,14,q,q,end (•),
223,TDC101 S02 child,00:19:58:00,,223,1,puzzle,en1,seq (-),4
,,,,223,2,q,q,seq (-),
,,,,223,3,piglet,en2,seq (-),
,,,,223,4,q,q,seq (-),
,,,,223,5,rabbit,en3,seq (-),
,,,,223,6,q,q,seq (-),
,,,,223,7,tigger,en4,seq (-),
,,,,223,8,q,q,seq (-),
,,,,223,9,pooh,en5,seq (-),
,,,,223,10,q,q,seq (-),
,,,,223,11,q,q,seq (-),
,,,,223,12,q,q,seq (-),
,,,,223,13,roo,en6,seq (-),
,,,,223,14,q,q,end (•),
223,TDC101 S02 child,00:19:58:00,,223,1,puzzle,en1,seq (-),5
,,,,223,2,q,q,seq (-),
,,,,223,3,piglet,en2,seq (-),
,,,,223,4,q,q,seq (-),
,,,,223,5,rabbit,en3,seq (-),
,,,,223,6,q,q,seq (-),
,,,,223,7,tigger,en4,seq (-),
,,,,223,8,q,q,seq (-),
,,,,223,9,pooh,en5,seq (-),
,,,,223,10,q,q,seq (-),
,,,,223,11,q,q,seq (-),
,,,,223,12,q,q,seq (-),
,,,,223,13,roo,en6,seq (-),
,,,,223,14,q,q,end (•),
223,TDC101 S02 child,00:19:58:00,,223,1,puzzle,en1,seq (-),6
,,,,223,2,q,q,seq (-),
,,,,223,3,piglet,en2,seq (-),
,,,,223,4,q,q,seq (-),
,,,,223,5,rabbit,en3,seq (-),
,,,,223,6,q,q,seq (-),
,,,,223,7,tigger,en4,seq (-),
,,,,223,8,q,q,seq (-),
,,,,223,9,pooh,en5,seq (-),
,,,,223,10,q,q,seq (-),
,,,,223,11,q,q,seq (-),
,,,,223,12,q,q,seq (-),
,,,,223,13,roo,en6,seq (-),
,,,,223,14,q,q,end (•),
224,TDC101 S02 child,00:20:01:12,,224,1,roo,en,seq (-),1
,,,,224,2,q,q,end (•),
225,TDC101 S02 child,00:20:15:00,,225,1,q,q,seq (-),2
,,,,225,2,q,en,seq (-),
,,,,225,3,q,q,end (•),
226,TDC101 S02 child,00:21:01:10,,226,1,index finger,en1,seq (-),1
,,,,226,2,index finger,en1,sim (+),
,,,,226,3,right index finger,en1,seq (-),
,,,,226,4,right index finger,en1,seq (-),
,,,,226,5,mouth,en2,seq (-),
,,,,226,6,mouth,en2,seq (-),
,,,,226,7,q,en3,end (•),
226,TDC101 S02 child,00:21:01:10,,226,1,index finger,en1,seq (-),2
,,,,226,2,index finger,en1,sim (+),
,,,,226,3,right index finger,en1,seq (-),
,,,,226,4,right index finger,en1,seq (-),
,,,,226,5,mouth,en2,seq (-),
,,,,226,6,mouth,en2,seq (-),
,,,,226,7,q,en3,end (•),
226,TDC101 S02 child,00:21:01:10,,226,1,index finger,en1,seq (-),3
,,,,226,2,index finger,en1,sim (+),
,,,,226,3,right index finger,en1,seq (-),
,,,,226,4,right index finger,en1,seq (-),
,,,,226,5,mouth,en2,seq (-),
,,,,226,6,mouth,en2,seq (-),
,,,,226,7,q,en3,end (•),
227,TDC101 S02 child,00:21:03:29,,227,1,q,en,end (•),1
228,TDC101 S02 child,00:22:33:15,,228,1,roof,en1,seq (-),1
,,,,228,2,flip,flip,seq (-),
,,,,228,3,bumper,en2,seq (-),
,,,,228,4,bumper,en2,seq (-),
,,,,228,5,wheel,en3,end (•),
228,TDC101 S02 child,00:22:33:15,,228,1,roof,en1,seq (-),2
,,,,228,2,flip,flip,seq (-),
,,,,228,3,bumper,en2,seq (-),
,,,,228,4,bumper,en2,seq (-),
,,,,228,5,wheel,en3,end (•),
228,TDC101 S02 child,00:22:33:15,,228,1,roof,en1,seq (-),3
,,,,228,2,flip,flip,seq (-),
,,,,228,3,bumper,en2,seq (-),
,,,,228,4,bumper,en2,seq (-),
,,,,228,5,wheel,en3,end (•),
229,TDC101 S02 child,00:23:48:17,,229,1,PICK UP ,ac1,seq (-),1
,,,,229,2,HOLD,ac2,seq (-),
,,,,229,3,PICK UP,ac3,seq (-),
,,,,229,4,PUT DOWN,ac4,seq (-),
,,,,229,5,PICK UP,ac5,seq (-),
,,,,229,6,PICK UP,ac6,seq (-),
,,,,229,7,EXIST FLAT SHAPE,de7,seq (-),
,,,,229,8,PICK UP,ac8,seq (-),
,,,,229,9,PUT DOWN,ac9,seq (-),
,,,,229,10,PICK UP,ac10,seq (-),
,,,,229,11,MOVE TO,ac11,seq (-),
,,,,229,12,ROTATE,ac12,seq (-),
,,,,229,13,left palm,en13,seq (-),
,,,,229,14,left palm,en13,seq (-),
,,,,229,15,left palm,en13,seq (-),
,,,,229,16,left palm,en13,seq (-),
,,,,229,17,EXTENT PALM,de13,end (•),
229,TDC101 S02 child,00:23:48:17,,229,1,PICK UP ,ac1,seq (-),2
,,,,229,2,HOLD,ac2,seq (-),
,,,,229,3,PICK UP,ac3,seq (-),
,,,,229,4,PUT DOWN,ac4,seq (-),
,,,,229,5,PICK UP,ac5,seq (-),
,,,,229,6,PICK UP,ac6,seq (-),
,,,,229,7,EXIST FLAT SHAPE,de7,seq (-),
,,,,229,8,PICK UP,ac8,seq (-),
,,,,229,9,PUT DOWN,ac9,seq (-),
,,,,229,10,PICK UP,ac10,seq (-),
,,,,229,11,MOVE TO,ac11,seq (-),
,,,,229,12,ROTATE,ac12,seq (-),
,,,,229,13,left palm,en13,seq (-),
,,,,229,14,left palm,en13,seq (-),
,,,,229,15,left palm,en13,seq (-),
,,,,229,16,left palm,en13,seq (-),
,,,,229,17,EXTENT PALM,de13,end (•),
229,TDC101 S02 child,00:23:48:17,,229,1,PICK UP ,ac1,seq (-),3
,,,,229,2,HOLD,ac2,seq (-),
,,,,229,3,PICK UP,ac3,seq (-),
,,,,229,4,PUT DOWN,ac4,seq (-),
,,,,229,5,PICK UP,ac5,seq (-),
,,,,229,6,PICK UP,ac6,seq (-),
,,,,229,7,EXIST FLAT SHAPE,de7,seq (-),
,,,,229,8,PICK UP,ac8,seq (-),
,,,,229,9,PUT DOWN,ac9,seq (-),
,,,,229,10,PICK UP,ac10,seq (-),
,,,,229,11,MOVE TO,ac11,seq (-),
,,,,229,12,ROTATE,ac12,seq (-),
,,,,229,13,left palm,en13,seq (-),
,,,,229,14,left palm,en13,seq (-),
,,,,229,15,left palm,en13,seq (-),
,,,,229,16,left palm,en13,seq (-),
,,,,229,17,EXTENT PALM,de13,end (•),
229,TDC101 S02 child,00:23:48:17,,229,1,PICK UP ,ac1,seq (-),4
,,,,229,2,HOLD,ac2,seq (-),
,,,,229,3,PICK UP,ac3,seq (-),
,,,,229,4,PUT DOWN,ac4,seq (-),
,,,,229,5,PICK UP,ac5,seq (-),
,,,,229,6,PICK UP,ac6,seq (-),
,,,,229,7,EXIST FLAT SHAPE,de7,seq (-),
,,,,229,8,PICK UP,ac8,seq (-),
,,,,229,9,PUT DOWN,ac9,seq (-),
,,,,229,10,PICK UP,ac10,seq (-),
,,,,229,11,MOVE TO,ac11,seq (-),
,,,,229,12,ROTATE,ac12,seq (-),
,,,,229,13,left palm,en13,seq (-),
,,,,229,14,left palm,en13,seq (-),
,,,,229,15,left palm,en13,seq (-),
,,,,229,16,left palm,en13,seq (-),
,,,,229,17,EXTENT PALM,de13,end (•),
229,TDC101 S02 child,00:23:48:17,,229,1,PICK UP ,ac1,seq (-),5
,,,,229,2,HOLD,ac2,seq (-),
,,,,229,3,PICK UP,ac3,seq (-),
,,,,229,4,PUT DOWN,ac4,seq (-),
,,,,229,5,PICK UP,ac5,seq (-),
,,,,229,6,PICK UP,ac6,seq (-),
,,,,229,7,EXIST FLAT SHAPE,de7,seq (-),
,,,,229,8,PICK UP,ac8,seq (-),
,,,,229,9,PUT DOWN,ac9,seq (-),
,,,,229,10,PICK UP,ac10,seq (-),
,,,,229,11,MOVE TO,ac11,seq (-),
,,,,229,12,ROTATE,ac12,seq (-),
,,,,229,13,left palm,en13,seq (-),
,,,,229,14,left palm,en13,seq (-),
,,,,229,15,left palm,en13,seq (-),
,,,,229,16,left palm,en13,seq (-),
,,,,229,17,EXTENT PALM,de13,end (•),
229,TDC101 S02 child,00:23:48:17,,229,1,PICK UP ,ac1,seq (-),6
,,,,229,2,HOLD,ac2,seq (-),
,,,,229,3,PICK UP,ac3,seq (-),
,,,,229,4,PUT DOWN,ac4,seq (-),
,,,,229,5,PICK UP,ac5,seq (-),
,,,,229,6,PICK UP,ac6,seq (-),
,,,,229,7,EXIST FLAT SHAPE,de7,seq (-),
,,,,229,8,PICK UP,ac8,seq (-),
,,,,229,9,PUT DOWN,ac9,seq (-),
,,,,229,10,PICK UP,ac10,seq (-),
,,,,229,11,MOVE TO,ac11,seq (-),
,,,,229,12,ROTATE,ac12,seq (-),
,,,,229,13,left palm,en13,seq (-),
,,,,229,14,left palm,en13,seq (-),
,,,,229,15,left palm,en13,seq (-),
,,,,229,16,left palm,en13,seq (-),
,,,,229,17,EXTENT PALM,de13,end (•),
229,TDC101 S02 child,00:23:48:17,,229,1,PICK UP ,ac1,seq (-),7
,,,,229,2,HOLD,ac2,seq (-),
,,,,229,3,PICK UP,ac3,seq (-),
,,,,229,4,PUT DOWN,ac4,seq (-),
,,,,229,5,PICK UP,ac5,seq (-),
,,,,229,6,PICK UP,ac6,seq (-),
,,,,229,7,EXIST FLAT SHAPE,de7,seq (-),
,,,,229,8,PICK UP,ac8,seq (-),
,,,,229,9,PUT DOWN,ac9,seq (-),
,,,,229,10,PICK UP,ac10,seq (-),
,,,,229,11,MOVE TO,ac11,seq (-),
,,,,229,12,ROTATE,ac12,seq (-),
,,,,229,13,left palm,en13,seq (-),
,,,,229,14,left palm,en13,seq (-),
,,,,229,15,left palm,en13,seq (-),
,,,,229,16,left palm,en13,seq (-),
,,,,229,17,EXTENT PALM,de13,end (•),
229,TDC101 S02 child,00:23:48:17,,229,1,PICK UP ,ac1,seq (-),8
,,,,229,2,HOLD,ac2,seq (-),
,,,,229,3,PICK UP,ac3,seq (-),
,,,,229,4,PUT DOWN,ac4,seq (-),
,,,,229,5,PICK UP,ac5,seq (-),
,,,,229,6,PICK UP,ac6,seq (-),
,,,,229,7,EXIST FLAT SHAPE,de7,seq (-),
,,,,229,8,PICK UP,ac8,seq (-),
,,,,229,9,PUT DOWN,ac9,seq (-),
,,,,229,10,PICK UP,ac10,seq (-),
,,,,229,11,MOVE TO,ac11,seq (-),
,,,,229,12,ROTATE,ac12,seq (-),
,,,,229,13,left palm,en13,seq (-),
,,,,229,14,left palm,en13,seq (-),
,,,,229,15,left palm,en13,seq (-),
,,,,229,16,left palm,en13,seq (-),
,,,,229,17,EXTENT PALM,de13,end (•),
229,TDC101 S02 child,00:23:48:17,,229,1,PICK UP ,ac1,seq (-),9
,,,,229,2,HOLD,ac2,seq (-),
,,,,229,3,PICK UP,ac3,seq (-),
,,,,229,4,PUT DOWN,ac4,seq (-),
,,,,229,5,PICK UP,ac5,seq (-),
,,,,229,6,PICK UP,ac6,seq (-),
,,,,229,7,EXIST FLAT SHAPE,de7,seq (-),
,,,,229,8,PICK UP,ac8,seq (-),
,,,,229,9,PUT DOWN,ac9,seq (-),
,,,,229,10,PICK UP,ac10,seq (-),
,,,,229,11,MOVE TO,ac11,seq (-),
,,,,229,12,ROTATE,ac12,seq (-),
,,,,229,13,left palm,en13,seq (-),
,,,,229,14,left palm,en13,seq (-),
,,,,229,15,left palm,en13,seq (-),
,,,,229,16,left palm,en13,seq (-),
,,,,229,17,EXTENT PALM,de13,end (•),
229,TDC101 S02 child,00:23:48:17,,229,1,PICK UP ,ac1,seq (-),10
,,,,229,2,HOLD,ac2,seq (-),
,,,,229,3,PICK UP,ac3,seq (-),
,,,,229,4,PUT DOWN,ac4,seq (-),
,,,,229,5,PICK UP,ac5,seq (-),
,,,,229,6,PICK UP,ac6,seq (-),
,,,,229,7,EXIST FLAT SHAPE,de7,seq (-),
,,,,229,8,PICK UP,ac8,seq (-),
,,,,229,9,PUT DOWN,ac9,seq (-),
,,,,229,10,PICK UP,ac10,seq (-),
,,,,229,11,MOVE TO,ac11,seq (-),
,,,,229,12,ROTATE,ac12,seq (-),
,,,,229,13,left palm,en13,seq (-),
,,,,229,14,left palm,en13,seq (-),
,,,,229,15,left palm,en13,seq (-),
,,,,229,16,left palm,en13,seq (-),
,,,,229,17,EXTENT PALM,de13,end (•),
229,TDC101 S02 child,00:23:48:17,,229,1,PICK UP ,ac1,seq (-),11
,,,,229,2,HOLD,ac2,seq (-),
,,,,229,3,PICK UP,ac3,seq (-),
,,,,229,4,PUT DOWN,ac4,seq (-),
,,,,229,5,PICK UP,ac5,seq (-),
,,,,229,6,PICK UP,ac6,seq (-),
,,,,229,7,EXIST FLAT SHAPE,de7,seq (-),
,,,,229,8,PICK UP,ac8,seq (-),
,,,,229,9,PUT DOWN,ac9,seq (-),
,,,,229,10,PICK UP,ac10,seq (-),
,,,,229,11,MOVE TO,ac11,seq (-),
,,,,229,12,ROTATE,ac12,seq (-),
,,,,229,13,left palm,en13,seq (-),
,,,,229,14,left palm,en13,seq (-),
,,,,229,15,left palm,en13,seq (-),
,,,,229,16,left palm,en13,seq (-),
,,,,229,17,EXTENT PALM,de13,end (•),
229,TDC101 S02 child,00:23:48:17,,229,1,PICK UP ,ac1,seq (-),12
,,,,229,2,HOLD,ac2,seq (-),
,,,,229,3,PICK UP,ac3,seq (-),
,,,,229,4,PUT DOWN,ac4,seq (-),
,,,,229,5,PICK UP,ac5,seq (-),
,,,,229,6,PICK UP,ac6,seq (-),
,,,,229,7,EXIST FLAT SHAPE,de7,seq (-),
,,,,229,8,PICK UP,ac8,seq (-),
,,,,229,9,PUT DOWN,ac9,seq (-),
,,,,229,10,PICK UP,ac10,seq (-),
,,,,229,11,MOVE TO,ac11,seq (-),
,,,,229,12,ROTATE,ac12,seq (-),
,,,,229,13,left palm,en13,seq (-),
,,,,229,14,left palm,en13,seq (-),
,,,,229,15,left palm,en13,seq (-),
,,,,229,16,left palm,en13,seq (-),
,,,,229,17,EXTENT PALM,de13,end (•),
229,TDC101 S02 child,00:23:48:17,,229,1,PICK UP ,ac1,seq (-),13
,,,,229,2,HOLD,ac2,seq (-),
,,,,229,3,PICK UP,ac3,seq (-),
,,,,229,4,PUT DOWN,ac4,seq (-),
,,,,229,5,PICK UP,ac5,seq (-),
,,,,229,6,PICK UP,ac6,seq (-),
,,,,229,7,EXIST FLAT SHAPE,de7,seq (-),
,,,,229,8,PICK UP,ac8,seq (-),
,,,,229,9,PUT DOWN,ac9,seq (-),
,,,,229,10,PICK UP,ac10,seq (-),
,,,,229,11,MOVE TO,ac11,seq (-),
,,,,229,12,ROTATE,ac12,seq (-),
,,,,229,13,left palm,en13,seq (-),
,,,,229,14,left palm,en13,seq (-),
,,,,229,15,left palm,en13,seq (-),
,,,,229,16,left palm,en13,seq (-),
,,,,229,17,EXTENT PALM,de13,end (•),
230,TDC101 S02 child,00:23:50:08,,230,1,EXIST FLAT SHAPE,de1,sim (+),1
,,,,230,2,left palm,en1,seq (-),
,,,,230,3,left palm,en1,seq (-),
,,,,230,4,experimenter,en2,end (•),
230,TDC101 S02 child,00:23:50:08,,230,1,EXIST FLAT SHAPE,de1,sim (+),2
,,,,230,2,left palm,en1,seq (-),
,,,,230,3,left palm,en1,seq (-),
,,,,230,4,experimenter,en2,end (•),
230.5,TDC101 S02 child,00:26:35:18,,230.5,1,GO UP AND DOWN,ac,end (•),1
,,,,230.5,2,snail,ar,end (•),
231,TDC101 S02 child,00:26:38:17,,231,1,GO UP AND DOWN,ac,end (•),1
232,TDC101 S02 child,00:28:12:17,,232,1,GO BACK AND FORTH,ac,end (•),1
233,TDC101 S02 child,00:32:26:10,,233,1,wobble,wobble,end (•),1
234,TDC101 S02 child,00:32:34:24,,234,1,GIVE,ac,end (•),1
235,TDC101 S02 child,00:33:11:28,,235,1,GIVE,ac,seq (-),1
,,,,235,2,self,re,end (•),
236,TDC101 S02 child,00:34:29:04,,236,1,GIVE,ac,seq (-),1
,,,,236,2,experimenter,re,end (•),
237,TDC101 S02 child,00:34:37:17,,237,1,experimenter ,re,seq (-),1
,,,,237,2,toy,pa,seq (-),
,,,,237,3,BRING,ac,end (•),
238,TDC101 S02 child,00:35:27:19,,238,1,wobble,wobble,end (•),1
239,TDC101 S02 child,00:35:54:17,,239,1,q1,en1,seq (-),1
,,,,239,2,q2,en2,end (•),
239,TDC101 S02 child,00:35:54:17,,239,1,q1,en1,seq (-),2
,,,,239,2,q2,en2,end (•),
240,TDC101 S02 child,00:35:56:22,,240,1,q1,en1,seq (-),1
,,,,240,2,q2,en2,end (•),
240,TDC101 S02 child,00:35:56:22,,240,1,q1,en1,seq (-),2
,,,,240,2,q2,en2,end (•),
241,TDC101 S02 child,00:36:25:18,,241,1,q,en1,seq (-),1
,,,,241,2,MOVE UP,ac2,sim (+),
,,,,241,3,STROKE,ac3,end (•),
241,TDC101 S02 child,00:36:25:18,,241,1,q,en1,seq (-),2
,,,,241,2,MOVE UP,ac2,sim (+),
,,,,241,3,STROKE,ac3,end (•),
241,TDC101 S02 child,00:36:25:18,,241,1,q,en1,seq (-),3
,,,,241,2,MOVE UP,ac2,sim (+),
,,,,241,3,STROKE,ac3,end (•),
242,TDC101 S02 child,00:36:43:19,,242,1,GIVE,ac,end (•),1
243,TDC101 S02 child,00:38:05:07,,243,1,PUT DOWN,ac,seq (-),1
,,,,243,2,PUT DOWN,ac,end (•),
244,TDC101 S02 child,00:41:55:19,,244,1,EXIST SHAPE,de1,sim (+),1
,,,,244,2,HOLD,ac2,seq (-),
,,,,244,3,PULL APART,ac3,end (•),
244,TDC101 S02 child,00:41:55:19,,244,1,EXIST SHAPE,de1,sim (+),2
,,,,244,2,HOLD,ac2,seq (-),
,,,,244,3,PULL APART,ac3,end (•),
244,TDC101 S02 child,00:41:55:19,,244,1,EXIST SHAPE,de1,sim (+),3
,,,,244,2,HOLD,ac2,seq (-),
,,,,244,3,PULL APART,ac3,end (•),
245,TDC101 S02 child,00:42:50:24,,245,1,B-rejection,B-rejection,seq (-),1
,,,,245,2,bag,en1,seq (-),
,,,,245,3,bag,en1,seq (-),
,,,,245,4,EXIST SHAPE,de2,seq (-),
,,,,245,5,PINCH,ac3,seq (-),
,,,,245,6,PINCH,ac3,seq (-),
,,,,245,7,PINCH,ac3,seq (-),
,,,,245,8,PINCH,ac3,seq (-),
,,,,245,9,experimenter,en4,seq (-),
,,,,245,10,self,en5,end (•),
245,TDC101 S02 child,00:42:50:24,,245,1,B-rejection,B-rejection,seq (-),2
,,,,245,2,bag,en1,seq (-),
,,,,245,3,bag,en1,seq (-),
,,,,245,4,EXIST SHAPE,de2,seq (-),
,,,,245,5,PINCH,ac3,seq (-),
,,,,245,6,PINCH,ac3,seq (-),
,,,,245,7,PINCH,ac3,seq (-),
,,,,245,8,PINCH,ac3,seq (-),
,,,,245,9,experimenter,en4,seq (-),
,,,,245,10,self,en5,end (•),
245,TDC101 S02 child,00:42:50:24,,245,1,B-rejection,B-rejection,seq (-),3
,,,,245,2,bag,en1,seq (-),
,,,,245,3,bag,en1,seq (-),
,,,,245,4,EXIST SHAPE,de2,seq (-),
,,,,245,5,PINCH,ac3,seq (-),
,,,,245,6,PINCH,ac3,seq (-),
,,,,245,7,PINCH,ac3,seq (-),
,,,,245,8,PINCH,ac3,seq (-),
,,,,245,9,experimenter,en4,seq (-),
,,,,245,10,self,en5,end (•),
245,TDC101 S02 child,00:42:50:24,,245,1,B-rejection,B-rejection,seq (-),4
,,,,245,2,bag,en1,seq (-),
,,,,245,3,bag,en1,seq (-),
,,,,245,4,EXIST SHAPE,de2,seq (-),
,,,,245,5,PINCH,ac3,seq (-),
,,,,245,6,PINCH,ac3,seq (-),
,,,,245,7,PINCH,ac3,seq (-),
,,,,245,8,PINCH,ac3,seq (-),
,,,,245,9,experimenter,en4,seq (-),
,,,,245,10,self,en5,end (•),
245,TDC101 S02 child,00:42:50:24,,245,1,B-rejection,B-rejection,seq (-),5
,,,,245,2,bag,en1,seq (-),
,,,,245,3,bag,en1,seq (-),
,,,,245,4,EXIST SHAPE,de2,seq (-),
,,,,245,5,PINCH,ac3,seq (-),
,,,,245,6,PINCH,ac3,seq (-),
,,,,245,7,PINCH,ac3,seq (-),
,,,,245,8,PINCH,ac3,seq (-),
,,,,245,9,experimenter,en4,seq (-),
,,,,245,10,self,en5,end (•),
246,TDC101 S02 child,00:44:24:07,,246,1,bag,en1,seq (-),1
,,,,246,2,bag,en1,seq (-),
,,,,246,3,bag,en1,seq (-),
,,,,246,4,bag,en1,seq (-),
,,,,246,5,bag,en1,seq (-),
,,,,246,6,bag,en1,seq (-),
,,,,246,7,bag,en1,sim (+),
,,,,246,8,bag,en1,seq (-),
,,,,246,9,bag,en1,seq (-),
,,,,246,10,bag,en1,seq (-),
,,,,246,11,self,en2,end (•),
246,TDC101 S02 child,00:44:24:07,,246,1,bag,en1,seq (-),2
,,,,246,2,bag,en1,seq (-),
,,,,246,3,bag,en1,seq (-),
,,,,246,4,bag,en1,seq (-),
,,,,246,5,bag,en1,seq (-),
,,,,246,6,bag,en1,seq (-),
,,,,246,7,bag,en1,sim (+),
,,,,246,8,bag,en1,seq (-),
,,,,246,9,bag,en1,seq (-),
,,,,246,10,bag,en1,seq (-),
,,,,246,11,self,en2,end (•),
247,TDC101 S02 child,00:44:27:04,,247,1,bag,en1,sim (+),1
,,,,247,2,bag,en1,seq (-),
,,,,247,3,self,en2,seq (-),
,,,,247,4,self,en2,end (•),
247,TDC101 S02 child,00:44:27:04,,247,1,bag,en1,sim (+),2
,,,,247,2,bag,en1,seq (-),
,,,,247,3,self,en2,seq (-),
,,,,247,4,self,en2,end (•),
248,TDC101 S02 child,00:44:38:04,,248,1,self,re,end (•),1
249,TDC101 S02 child,00:46:52:16,,249,1,self,en,end (•),1
250,TDC101 S02 child,00:46:53:18,,250,1,self,en,end (•),1
