view oth element,check,xP4]utt number,utt proposition number,proposition type,view ar|en,view predicate,view pa|sim|pic,view re|po|lo,view pl|so|in
,,1.00 ,1,transfer,(experimenter),(put),(toys),floor,
,,2.00 ,1,existence,eyes,(---),,,
,,3.00 ,1,existence,Mr. Potatohead,(---),,,
,,4.00 ,1,existence,Mr. Potatohead,(---),,,
,,5.00 ,1,existence,glasses,(---),,,
,,6.00 ,1,transform,(someone),TWIST,(ph ear),,
,,7.00 ,1,similarity,mr. p eyes,(IS LIKE),eyes,,
,,8.00 ,1,descriptor,(nose),TRACE NOSE,,,
,,8.00 ,2,stat loc,Mr. P glasses,(GOES/BELONGS),,(nose),
,,9.00 ,1,similarity,(ph nose),(IS LIKE),nose area,,
,,10.00 ,1,existence,mustache,(---),,,
,,11.00 ,1,transfer,,,,,
,,12.00 ,1,transform,,,,,
,,13.00 ,1,no prop,,,,,
,,14.00 ,1,stat loc,bow,(GOES/BELONGS),,(potatohead),
,,15.00 ,1,transform,(kubra),HOLD,tongue,,
,,15.50 ,1,stat loc,(ph piece),(GOES/BELONGS),,potato head,
,,16.00 ,1,similarity,(ph eyes),(IS LIKE),l eye,,
,,17.00 ,1,q,,,,,
,,18.00 ,1,similarity,(ph nose (ear)),(IS LIKE),ear,,
,,19.00 ,1,similarity,(ph nose),(IS LIKE),nose,,
,,20.00 ,1,no prop,,,,,
,,21.00 ,1,no prop,,,,,
,,21.50 ,1,existence,feet,(---),,,
,,22.00 ,1,existence,feet,(---),,,
,,23.00 ,1,existence,head,(---),,,
,,24.00 ,1,similarity,(ph teeth),(IS LIKE),A’s teeth,,
,,24.00 ,2,stat loc,(ph teeth),(GOES/BELONGS),Mr. Potatohead,,
,,25.00 ,1,transform,(kubra),HOLD,(potato head),,
,,25.00 ,2,stat loc,mustache,(GOES/BELONGS),,(potato head),
,,26.00 ,1,descriptor,(mustache),TRACE ARC,,,
,,27.00 ,1,similarity,(ph eyes),(IS LIKE),eyes,,
,,28.00 ,1,existence,eyes,(---),,,
,,29.00 ,1,existence,Mr. Potatohead,(---),,,
,,30.00 ,1,existence,nose,(---),,,
,,31.00 ,1,no prop,,,,,
,,32.00 ,1,no prop,,,,,
,,33.00 ,1,no prop,,,,,
,,34.00 ,1,q,,,,,
,,35.00 ,1,no prop,,,,,
,,36.00 ,1,existence,self,(---),,,
,,37.00 ,1,existence,q,(---),,,
,,38.00 ,1,stat loc,(puzzle piece),(GOES/BELONGS),,puzzle,
,,38.00 ,2,existence,rabbit,(---),,,
,,38.00 ,3,existence,paint tube,(---),,,
,,39.00 ,1,no prop,,,,,
,,40.00 ,1,existence,puzzle piece,(---),,,
,,40.50 ,1,transform,rabbit,POUR,(paint),,
,,41.00 ,1,no prop,,,,,
,,42.00 ,1,descriptor,(empty space),TRACE SPACE,,,
,,43.00 ,1,existence,girl rabbit,(---),,,
,,43.00 ,2,existence,boy rabbit ,(---),,,
,,44.00 ,1,descriptor,(puzzle),CIRCULAR EXTENT,,,
,,44.00 ,2,transform,self,(assemble),(puzzle),,
,,45.00 ,1,transform,mother,(ACT ON),v,,
,,46.00 ,1,similarity,boy rabbit,(IS LIKE),mother,,
,,47.00 ,1,existence,girl rabbit ,(---),,,
,,47.00 ,2,similarity,boy rabbit,(IS LIKE),mother,,
,,47.50 ,1,similarity,boy rabbit,(IS LIKE),(dad),,wall | |
,,47.50 ,2,stat loc,(dad),(BELONGS/GOES),,other room,wall | |
,,48.00 ,1,similarity,girl rabbit,(IS LIKE),self,,
,,48.00 ,2,perform,girl rabbit,(paints),,,wall | |
,,49.00 ,1,transform,(rabbit),MOVE UP AND DOWN,(paintbrush),,wall | |
,,49.00 ,2,similarity,self,(IS LIKE),(rabbit),,
,,50.00 ,1,existence,blue,(---),,,
,,50.00 ,2,similarity,self,(IS LIKE),boy rabbit,,
,,50.00 ,3,similarity,girl rabbit,(IS LIKE),mother,,
,,50.00 ,4,descriptor,(wall),EXTENT WALL,,,
(aysenur),,51.00 ,1,descriptor,mother,CONNECTED,,,
,,52.00 ,1,no prop,,,,,
,,53.00 ,1,similarity,girl rabbit,(IS LIKE),q,,
,,54.00 ,1,similarity,boy rabbit,(IS LIKE),q,,
,,55.00 ,1,existence,girl rabbit,(---),,,
,,56.00 ,1,similarity,girl rabbit,(IS LIKE),q,,
,,56.00 ,2,similarity,boy rabbit ,(IS LIKE),q,,
,,57.00 ,1,similarity,mother,(IS LIKE),boy rabbit,,
,,57.00 ,2,similarity,mother,(IS LIKE),girl rabbit,,
,,57.00 ,3,similarity,self,(IS LIKE),girl rabbit,,
,,58.00 ,1,similarity,hair,(IS LIKE),puzzle panel,,
,,58.00 ,2,stat poss,(hair),(BELONGS TO),,girl rabbit,
,,59.00 ,1,transform,(aysenur),HOLD,(paint can),,
,,59.00 ,2,transform,(aysenur),MOVE CIRCLE,(paintbush),,
,,59.00 ,3,transform,(aysenur),MOVE UP AND DOWN/PAINT,(paintbrush),,
,,60.00 ,1,transform,(aysenur),HOLD,(paint tube),,
,,60.00 ,2,existence,left hand,(---),,,
,,61.00 ,1,transfer,(someone),(give),q,self,
,,62.00 ,1,transform,(aysenur),ROTATE,(toy),,
,,62.00 ,2,transform,(aysenur),HOLD,(toy),,
,,63.00 ,1,existence,q,(---),,,
,,64.00 ,1,existence,pm toy,(---),,,
,,65.00 ,1,existence,pm toy,(---),,,
,,66.00 ,1,no prop,,,,,
,,67.00 ,1,q,,,,,
,,67.50 ,1,existence,play area,(---),,,
,,68.00 ,1,existence,chair,(---),,,
,,68.50 ,1,no prop,,,,,
,,69.00 ,1,similarity,pm person,(IS LIKE),self,,
,,69.00 ,2,descriptor,hair,TRACE HAIR,,,
,,70.00 ,1,similarity,pm person,(IS LIKE),hair,,
,,70.50 ,1,transfer,pm person,MOVE UP,(spoon),(mouth),
,,71.00 ,1,transform,(aysemur),POUR,(cup),,
,,72.00 ,1,transform,(someone),PUT IN,(pm toy),,(bag) | |
,,72.00 ,2,transfer,(mother),GIVE,(pm toy),(aysenur),
,,73.00 ,1,no prop,,,,,
,,74.00 ,1,existence,pm plant,(---),,,
,,75.00 ,1,existence,pm plant,(---),,,
,,76.00 ,1,existence,pm plant,(---),,,
,,77.00 ,1,existence,pm cabinet/lamp,(---),,,
,,78.00 ,1,existence,q,(---),,,
,,79.00 ,1,existence,q,(---),,,
,,80.00 ,1,existence,pm pot,(---),,,
,,81.00 ,1,no prop,,,,,
,,82.00 ,1,no prop,,,,,
,,83.00 ,1,no prop,,,,,
,,84.00 ,1,existence,pm lamp,(---),,,
,,85.00 ,1,existence,self,(---),,,
,,86.00 ,1,existence,self,(---),,,
,,86.50 ,1,no prop,,,,,
,,87.00 ,1,no prop,,,,,
,,88.00 ,1,no prop,,,,,
,,89.00 ,1,no prop,,,,,
,,90.00 ,1,existence,pm tv,(---),,,
,,91.00 ,1,similarity,TV,(IS LIKE),pm TV,,
,,92.00 ,1,perform,(someone),SLEEP,,,
,,93.00 ,1,perform,self,(sleeps),,,pm beds | |
,,94.00 ,1,existence,couch,(---),,,
,,95.00 ,1,existence,pm toys ,(---),,,
,,96.00 ,1,existence,instruction sheet,(---),,,
,,97.00 ,1,existence,instruction sheet 1,(---),,,
,,97.00 ,2,existence,instruction sheet 2,(---),,,
,,97.00 ,3,existence,instruction sheet 3,(---),,,
,,97.00 ,4,existence,instruction sheet 4,(---),,,
,,98.00 ,1,no prop,,,,,
,,99.00 ,1,no prop,,,,,
,,100.00 ,1,no prop,,,,,
,,101.00 ,1,transform,(someone),PUT IN,(laundry pole),,(landry base) | |
,,102.00 ,1,existence,laundry line,(---),,,
,,102.50 ,1,existence,image,(---),,,
,,103.00 ,1,transform,(aysenur),HOLD,(laundry wringer),,
,,103.00 ,2,transform,(aysenur),MOVE CIRCLE,(wringer handle),,
,,104.00 ,1,existence,instruction sheet,(---),,,
,,105.00 ,1,stat poss,pm apron,(BELONGS TO),,pm person,
,,105.10 ,1,existence,bucket,(---),,,
,,105.10 ,2,existence,clothespins,(---),,,
,,106.00 ,1,existence,instruction sheet,(---),,,
,,107.00 ,1,existence,q,(---),,,
,,107.00 ,2,existence,instruction sheet,(---),,,
,,109.00 ,1,no prop,,,,,
,,109.50 ,1,transfer,(you),(MOVE),bag,(me),
,,110.00 ,1,existence,self,(---),,,
,,111.00 ,1,existence,motorcycle,(---),,,
,,112.00 ,1,no prop,,,,,
,,113.00 ,1,existence,motorcycle,(---),,,
,,114.00 ,1,similarity,pm dog,(IS LIKE),(dog outside),,
,,114.00 ,2,stat loc,(dog outside),(GOES/BELONGS),,outside,
,,115.00 ,1,existence,pm cat,(---),,,
,,115.50 ,1,no prop,,,,,
,,116.00 ,1,q,,,,,
,,116.20 ,1,no prop,,,,,
,,116.40 ,1,transform,(someone),PICK UP,(pm toy),,
,,116.40 ,2,transform,(someone),PUT DOWN,(pm toy),,
,,116.40 ,3,transform,(someone),RELEASE,(pm toy),,
,,117.00 ,1,transform,(aysenur),PICK UP,(pm toy),,
,,117.00 ,2,transform,(aysenur),PUT DOWN,(pm toy),,
,,118.00 ,1,transform,(someone),JAB,(something),,
,,119.00 ,1,no prop,,,,,
,,120.00 ,1,existence,q,(---),,,
,,121.00 ,1,existence,q,(---),,,
,,122.00 ,1,existence,garbage pail and man,(---),,,
,,123.00 ,1,transform,(someone),PICK UP,(something),,
,,123.00 ,2,transform,(someone),PUT IN,(something),,
,,124.00 ,1,no prop,,,,,
,,125.00 ,1,existence,garbage pail,(---),,,
,,125.00 ,2,existence,pm man,(---),,,
,,126.00 ,1,no prop,,,,,
,,127.00 ,1,existence,q,(---),,,
,,127.00 ,2,transport,(pm boy),GO TO,,hurdle,
,,128.00 ,1,transport,(someone),GO LEFT,,hurdle,
,,129.00 ,1,transport,(someone),GO UNDER,,(somewhere),
,,130.00 ,1,no prop,,,,,
,,131.00 ,1,existence,bike cover,(---),,,
,,132.00 ,1,no prop,,,,,
,,133.00 ,1,existence,q,(---),,,
,,134.00 ,1,stat poss,scaffolding,(BELONGS TO),,ladder,
,,135.00 ,1,no prop,,,,,
,,136.00 ,1,no prop,,,,,
,,137.00 ,1,perform,(fish),GO BACK AND FORTH,,,
,,138.00 ,1,transfer,(mother),GIVE,(pm toy),(aysenur),
,,139.00 ,1,perform,(fish),GO BACK AND FORTH,,,
,,140.00 ,1,existence,pm fish,(---),,,
,,141.00 ,1,existence,hand,(---),,,
,,142.00 ,1,existence,pm man,(---),,,
,,143.00 ,1,existence,self,(---),,,
,,144.00 ,1,similarity,pm man,(IS LIKE),self,,
,,145.00 ,1,similarity,pm man,(IS LIKE),self,,
,,145.00 ,2,similarity,mother,(IS LIKE),pm man,,
,,145.00 ,3,similarity,pm man,(IS LIKE),self,,
,,145.00 ,4,similarity,pm man,(IS LIKE),mother,,
,,146.00 ,1,existence,pm man 1,(---),,,
,,146.00 ,2,existence,pm man 2,(---),,,
,,147.00 ,1,similarity,pm man,(IS LIKE),dad,,
,,147.00 ,2,descriptor,dad,EXTENT DAD,,,
,,147.00 ,3,similarity,pm man,(IS LIKE),dad,,
,,148.00 ,1,descriptor,(wind up toy),EXIST SHAPE,,,
,,148.00 ,2,transform,(someone),TWIST,(wind up toy),,
,,149.00 ,1,existence,pumpkin,(---),,,
,,150.00 ,1,descriptor,(smile),TRACE SMILE,,,
,,150.00 ,2,descriptor,(pumpkin head),TRACE CIRCLE,,,
,,151.00 ,1,existence,pumpkin,(---),,,
,,152.00 ,1,existence,owl,(---),,,
,,152.00 ,2,existence,walrus,(---),,,
,,152.00 ,3,transform,(someone),MOVE BACK AND FORTH,pumpkin,,(mouth) | |
,,152.00 ,4,transform,(someone),BITE,pumpkin,,
,,153.00 ,1,existence,umbrella,(---),,,
,,153.00 ,2,existence,owl,(---),,,
,,154.00 ,1,existence,owl,(---),,,
,,154.00 ,2,existence,present,(---),,,
,,154.00 ,3,existence,queen,(---),,,
,,154.00 ,4,existence,turtle,(---),,,
,,155.00 ,1,descriptor,(turtle shell),TRACE SHELL,,,
,,156.00 ,1,existence,spider,(---),,,
,,156.00 ,2,existence,turtle,(---),,,
,,156.00 ,3,existence,yarn,(---),,,
,,156.00 ,4,transform,(someone),PRESS,zipper,,
,,156.00 ,5,transfer,(someone),MOVE UP,zipper,(neck),
,,156.00 ,6,existence,xylophone,(---),,,
,,157.00 ,1,stat poss,fin,(BELONGS TO),,xiphias,
,,157.00 ,2,transport,xiphias,GO BACK AND FORTH,,,
,,157.00 ,3,transform,(aysenur),PICK UP,xiphias,,
,,157.00 ,4,transfer,(aysenur),MOVE UP,xiphias,(mouth),
,,157.00 ,5,perform,(aysenur),CHEW,,,
,,158.00 ,1,stat poss,tooth,(BELONGS TO),,walrus,
,,159.00 ,1,q,,,,,
,,160.00 ,1,descriptor,(moose),TRACE MOOSE,,,
,,161.00 ,1,descriptor,(moth),TRACE MOTH,,,
,,162.00 ,1,descriptor,kenny bear ,POSE KENNY BEAR,,,
,,163.00 ,1,existence,kenny bear 1,(---),,,
,,163.00 ,2,existence,kenny bear 2,(---),,,
,,163.00 ,3,existence,sink,(---),,,
,,163.00 ,4,transform,kenny bear 1,MOVE AROUND,(washcloth),,
,,164.00 ,1,existence,towel,(---),,,
,,164.00 ,2,existence,kenny bear 1,(---),,,
,,164.00 ,3,transfer,kenny bear 2,MOVE DOWN,(comb),(hair),
,,164.00 ,4,existence,kenny bear 3,(---),,,
,,164.00 ,5,existence,table,(---),,,
,,164.00 ,6,existence,maple syrup,(---),,,
,,164.00 ,7,transfer,(someone),MOVE UP,(spoon),(mouth),
,,164.00 ,8,transform,(aysenur),BITE,(spoon),,
,,164.50 ,1,transform,(aysenur),MOVE BACK AND FORTH,(toothbrush),,
,,164.70 ,1,transfer,(aysenur),PULL DOWN,(tie),(chest),
,,164.70 ,2,transport,(shoulders),GO UP,,(ears),
,,165.00 ,1,transform,(aysenur),HOLD ROUND SHAPE,carrots,,
,,165.00 ,2,transform,(aysenur),MOVE BACK AND FORTH,carrots,,
,,165.00 ,3,transform,(aysenur),CHEW,carrots,,
,,166.00 ,1,existence,self,(---),,,
,,167.00 ,1,transform,molly,TICKLE,(molly foot),,
,,167.00 ,2,similarity,(molly foot),(IS LIKE),foot,,
,,168.00 ,1,descriptor,foot,EXTENT FOOT,,,
,,168.00 ,2,transform,(aysenur),PULL,(shoelaces),,
,,168.00 ,3,transform,(aysenur),MOVE AROUND,(shoelaces),,
,,169.00 ,1,descriptor,elephant trunk,TRACE TRUNK,,,
,,170.00 ,1,no prop,,,,,
,,171.00 ,1,descriptor,blocks,EXTENT BLOCKS,,,
,,172.00 ,1,descriptor,building set,EXTENT BUILDING SET,,,
,,173.00 ,1,existence,q,(---),,,
,,173.00 ,2,existence,truck,(---),,,
,,173.00 ,3,existence,loader,(---),,,
,,174.00 ,1,q,,,,,
,,176.00 ,1,q,,,,,
,,177.00 ,1,q,,,,,
,,178.00 ,1,no prop,,,,,
,,179.00 ,1,no prop,,,,,
,,180.00 ,1,descriptor,(seesaw),EXTENT SEESAW,,,
,,180.00 ,2,existence,bear,(---),,,
,,180.00 ,3,transport,bear,GO DOWN,,(ground),
,,181.00 ,1,perform,(bear),GO UP AND DOWN,,,(seesaw) | |
,,182.00 ,1,descriptor,(jungle gym),TRACE JUNGLE GYM,,,
,,183.00 ,1,perform,(someone),GO UP AND DOWN,,,(swing) | |
,,184.00 ,1,transform,(someone),PICK UP,(someone),,
,,184.00 ,2,transform,(someone),GRASP,(ladder rung),,
,,184.00 ,3,transport,(someone),GO UP,,(top of ladder),
,,185.00 ,1,transform,(someone),HOLD ,(kite string),,
,,185.00 ,2,transfer,(someone),MOVE UP,(kite string),(somewhere),
,,186.00 ,1,existence,cat,(---),,,
,,187.00 ,1,transform,(someone),HOLD,hoop,,
,,187.00 ,2,transfer,(someone),MOVE DOWN,hoop,(ground),
,,187.00 ,3,transfer,(someone),MOVE BACK,hoop,(someplace),
,,188.00 ,1,q,,,,,
,,189.00 ,1,existence,jungle gym,(---),,,
,,189.00 ,2,existence,lisa,(---),,,
,,189.00 ,3,existence,cat,(---),,,
,,189.00 ,4,existence,bear,(---),,,
,,189.00 ,5,existence,rabbit,(---),,,
,,190.00 ,1,descriptor,(slide),EXTENT SLIDE,,,
,,191.00 ,1,transform,cat,MOVE AROUND,(jumprope),,
,,191.00 ,2,perform,cat,GO UP AND DOWN,,,
,,192.00 ,1,transport,helicopter,GO LEFT,,(somewhere),
,,193.00 ,1,transport,light plane,GO LEFT ,,(somewhere),
,,193.00 ,2,transport,jet plane,GO LEFT,,(somewhere),
,,193.00 ,3,transport,jet passenger plane,GO LEFT,,(somewhere),
,,194.00 ,1,transport,blimp,GO LEFT,,(somewhere),
,,195.00 ,1,transport,fox,GO UP,,(somewhere),
,,196.00 ,1,descriptor,runway,EXIST FLAT SHAPE,,,
,,196.00 ,2,existence,page,(---),,,
,,196.00 ,3,q,,,,,
,,197.00 ,1,no prop,,,,,
,,198.00 ,1,existence,book,(---),,,
,,199.00 ,1,existence,puzzle piece,(---),,,
,,200.00 ,1,transform,(someone),PRESS ,(remote control),,
,,201.00 ,1,existence,tigger,(---),,,
,,201.00 ,2,existence,rabbit,(---),,,
,,202.00 ,1,descriptor,(rabbit),POSE RABBIT,,,
,,203.00 ,1,existence,tigger,(---),,,
,,204.00 ,1,transfer,roo,MOVE TO,(spoon),(mouth),
,,205.00 ,1,transform,character,HOLD,(something),,
,,206.00 ,1,transform,(character),HOLD,(basket),,
,,207.00 ,1,no prop,,,,,
,,208.00 ,1,descriptor,(corner),TRACE CORNER,,,
,,209.00 ,1,existence,play surface,(---),,,
,,210.00 ,1,existence,self,(---),,,
,,211.00 ,1,existence,puzzle piece,(---),,,
,,211.00 ,2,transform,Pooh,PAT,(snowman),,
,,211.00 ,3,descriptor,(snowball),EXIST ROUND SHAPE,,,
,,211.00 ,4,transform,(someone),HOLD,(snowball),,
,,211.00 ,5,transform,(someone),PAT,(snowball),,
,,211.00 ,6,transform,(someone),ROTATE,(snowball),,
,,211.00 ,7,transform,(someone),HOLD,(snowball),,
,,211.00 ,8,transform,(someone),THROW,(snowball),,
,,212.00 ,1,descriptor,(snowball),EXTENT SPHERE,,,
,,212.00 ,2,transfer,(someone),MOVE RIGHT,(snowball),(somewhere),
,,212.00 ,3,transform,(someone),PUT DOWN,(snowball),,
,,212.00 ,4,transform,(someone),PICK UP,(snowball),,
,,213.00 ,1,transform,tigger,HOLD,(box),,
,,213.00 ,2,transfer,tigger,MOVE TO,(food),(mouth),
,,213.00 ,3,transform,tigger,CHEW,(something),,
,,214.00 ,1,existence,play surface,(---),,,
,,215.00 ,1,existence,play surface,(---),,,
,,216.00 ,1,existence,owl,(---),,,
,,216.00 ,2,existence,pooh,(---),,,
,,216.00 ,3,existence,tigger,(---),,,
,,216.30 ,1,existence,rabbit,(---),,,
,,216.50 ,1,existence,roo,(---),,,
,,216.50 ,2,existence,kanga,(---),,,
,,216.50 ,3,existence,piglet,(---),,,
,,216.70 ,1,existence,owl,(---),,,
,,217.00 ,1,existence,piglet,(---),,,
,,217.00 ,2,existence,owl,(---),,,
,,218.00 ,1,existence,pooh,(---),,,
,,218.00 ,2,existence,sun,(---),,,
,,218.00 ,3,existence,tree,(---),,,
,,219.00 ,1,existence,rabbit,(---),,,
,,219.00 ,2,existence,self,(---),,,
,,220.00 ,1,transform,(aysenur),HOLD ,carrots,,
,,220.00 ,2,transform,(aysenur),CHEW,carrots,,
,,221.00 ,1,transform,piglet,HOLD,(something),,
,,221.50 ,1,transfer,(someone),MOVE LEFT,(something),(somewhere),
,,221.50 ,2,transform,(someone),CHEW,(something),,
,,222.00 ,1,descriptor,(umbrella),EXIST SHAPE,,,
,,222.00 ,2,existence,pooh,(---),,,
,,223.00 ,1,existence,puzzle,(---),,,
,,223.00 ,2,existence,piglet,(---),,,
,,223.00 ,3,existence,rabbit,(---),,,
,,223.00 ,4,existence,tigger,(---),,,
,,223.00 ,5,existence,pooh,(---),,,
,,223.00 ,6,existence,roo,(---),,,
,,224.00 ,1,existence,roo,(---),,,
,,225.00 ,2,existence,q,(---),,,
,,226.00 ,1,existence,index finger,(---),,,
,,226.00 ,2,existence,mouth,(---),,,
,,226.00 ,3,existence,q,(---),,,
,,227.00 ,1,existence,q,(---),,,
,,228.00 ,1,existence,roof,(---),,,
,,228.00 ,2,existence,bumper,(---),,,
,,228.00 ,3,existence,wheel,(---),,,
,,229.00 ,1,transform,(someone),PICK UP ,(something),,
,,229.00 ,2,transform,(someone),HOLD,(something),,
,,229.00 ,3,transform,(someone),PICK UP,(something),,
,,229.00 ,4,transform,(someone),PUT DOWN,(something),,
,,229.00 ,5,transform,(someone),PICK UP,(something),,
,,229.00 ,6,transform,(someone),PICK UP,(something),,
,,229.00 ,7,descriptor,(q),EXIST FLAT SHAPE,,,
,,229.00 ,8,transform,(someone),PICK UP,(toy),,
,,229.00 ,9,transform,(someone),PUT DOWN,(toy),,
,,229.00 ,10,transform,(someone),PICK UP,(toy),,
,,229.00 ,11,transfer,(someone),MOVE TO,(key???),(wind-up toy??),
,,229.00 ,12,transform,(someone),ROTATE,(key??),,
,,229.00 ,13,descriptor,left palm,EXTENT PALM,,,
,,230.00 ,1,descriptor,left palm,EXIST FLAT SHAPE,,,
,,230.00 ,2,existence,experimenter,(---),,,
,,230.50 ,1,perform,snail,GO UP AND DOWN,,,
,,231.00 ,1,perform,(snail head),GO UP AND DOWN,,,
,,232.00 ,1,perform,(duck’s head),GO BACK AND FORTH,,,
,,233.00 ,1,no prop,,,,,
,,234.00 ,1,transfer,(someone),GIVE,(toys),(aysenur),
,,235.00 ,1,transfer,(someone),GIVE,(toys),self,
,,236.00 ,1,transfer,experimenter,GIVE,(toy),(aysenur),
,,237.00 ,1,transfer,experimenter ,GIVE,q,(aysenur),
,,238.00 ,1,no prop,,,,,
,,239.00 ,1,existence,q1,(---),,,
,,239.00 ,2,existence,q2,(---),,,
,,240.00 ,1,existence,q1,(---),,,
,,240.00 ,2,existence,q2,(---),,,
,,241.00 ,1,existence,q,(---),,,
,,241.00 ,2,transfer,(aysenur),MOVE UP,(ladybug),(hand),
,,241.00 ,3,transform,(aysenur),STROKE,(ladybug wheels),,
,,242.00 ,1,transfer,(someone),GIVE,(toys),(aysenur),
,,243.00 ,1,transform,(experimenter),PUT DOWN,(toy),,
,,244.00 ,1,descriptor,(bag),EXIST SHAPE,,,
,,244.00 ,2,transform,(someone),HOLD,(bag),,
,,244.00 ,3,transform,(someone),PULL APART,(bag),,
,,245.00 ,1,existence,bag,(---),,,
,,245.00 ,2,transform,(someone),PINCH,(plunger),,
,,245.00 ,3,transform,(someone),PINCH,(plunger),,
,,245.00 ,4,existence,experimenter,(---),,,
,,245.00 ,5,existence,self,(---),,,
,,246.00 ,1,existence,bag,(---),,,
,,246.00 ,2,existence,self,(---),,,
,,247.00 ,1,existence,bag,(---),,,
,,247.00 ,2,existence,self,(---),,,
,,248.00 ,1,transfer,(experimenter),(give),(toy),self,
,,249.00 ,1,existence,self,(---),,,
,,250.00 ,1,existence,self,(---),,,
