xP4]utt number,xP4]subjses,gesture description::transcript number,gesture description::utt #,gesture description::within utt sign seq,gesture description::form gloss,gesture description::utt case output,gesture description::link orig,view ar|en,view predicate,view pa|sim|pic,view re|po|lo,view pl|so|in,view oth element,xP4]utt number,utt proposition number,proposition type
1.00 ,TDC101 S02 child,,1,1,q,q,end (•),(experimenter),(put),(toys),floor,,,1.00 ,1,transfer
,,,1,2,floor,re,seq (-),,,,,,,,,
,,,1,3,floor,re,seq (-),,,,,,,,,
,,,1,4,floor,re,end (•),,,,,,,,,
2.00 ,TDC101 S02 child,,2,1,eyes,en,end (•),eyes,(---),,,,,2.00 ,1,existence
3.00 ,TDC101 S02 child,,3,1,Mr. Potatohead,en,end (•),Mr. Potatohead,(---),,,,,3.00 ,1,existence
4.00 ,TDC101 S02 child,,4,1,Mr. Potatohead,en,end (•),Mr. Potatohead,(---),,,,,4.00 ,1,existence
5.00 ,TDC101 S02 child,,5,1,flip,flip,sim (+),glasses,(---),,,,,5.00 ,1,existence
,,,5,2,glasses,en,end (•),,,,,,,,,
6.00 ,TDC101 S02 child,,6,1,TWIST,ac,end (•),(someone),TWIST,(ph ear),,,,6.00 ,1,transform
7.00 ,TDC101 S02 child,,7,1,mr. p eyes,en,seq (-),mr. p eyes,(IS LIKE),eyes,,,,7.00 ,1,similarity
,,,7,2,eyes,sim,end (•),,,,,,,,,
8.00 ,TDC101 S02 child,,8,1,Mr. P glasses,en2,sim (+),(nose),TRACE NOSE,,,,,8.00 ,1,descriptor
,,,8,2,Mr. P glasses,en2,seq (-),,,,,,,,,
,,,8,3,TRACE NOSE,de1,end (•),,,,,,,,,
8.00 ,TDC101 S02 child,,8,1,Mr. P glasses,en2,sim (+),Mr. P glasses,(GOES/BELONGS),,(nose),,,8.00 ,2,stat loc
,,,8,2,Mr. P glasses,en2,seq (-),,,,,,,,,
,,,8,3,TRACE NOSE,de1,end (•),,,,,,,,,
9.00 ,TDC101 S02 child,,9,1,nose area,sim,seq (-),(ph nose),(IS LIKE),nose area,,,,9.00 ,1,similarity
,,,9,2,nose area,sim,seq (-),,,,,,,,,
,,,9,3,nose area,sim,seq (-),,,,,,,,,
,,,9,4,nose area,sim,end (•),,,,,,,,,
10.00 ,TDC101 S02 child,,10,1,mustache,en,end (•),mustache,(---),,,,,10.00 ,1,existence
11.00 ,TDC101 S02 child,,11,1,MOVE TO,q,end (•),,,,,,,11.00 ,1,transfer
12.00 ,TDC101 S02 child,,12,1,RELEASE,q,end (•),,,,,,,12.00 ,1,transform
13.00 ,TDC101 S02 child,,13,1,finish,finish,end (•),,,,,,,13.00 ,1,no prop
14.00 ,TDC101 S02 child,,14,1,bow,en,end (•),bow,(GOES/BELONGS),,(potatohead),,,14.00 ,1,stat loc
15.00 ,TDC101 S02 child,,15,1,tongue,pa,seq (-),(kubra),HOLD,tongue,,,,15.00 ,1,transform
,,,15,2,HOLD,ac,end (•),,,,,,,,,
15.50 ,TDC101 S02 child,,15.5,1,potato head,loc,end (•),(ph piece),(GOES/BELONGS),,potato head,,,15.50 ,1,stat loc
16.00 ,TDC101 S02 child,,16,1,l eye,sim,seq (-),(ph eyes),(IS LIKE),l eye,,,,16.00 ,1,similarity
,,,16,2,r eye,sim,end (•),,,,,,,,,
17.00 ,TDC101 S02 child,,17,1,q,q,end (•),,,,,,,17.00 ,1,q
18.00 ,TDC101 S02 child,,18,1,ear,sim,end (•),(ph nose (ear)),(IS LIKE),ear,,,,18.00 ,1,similarity
19.00 ,TDC101 S02 child,,19,1,nose,sim,end (•),(ph nose),(IS LIKE),nose,,,,19.00 ,1,similarity
20.00 ,TDC101 S02 child,,20,1,flip,flip,end (•),,,,,,,20.00 ,1,no prop
21.00 ,TDC101 S02 child,,21,1,flip,flip,end (•),,,,,,,21.00 ,1,no prop
21.50 ,TDC101 S02 child,,21.5,1,feet,en,end (•),feet,(---),,,,,21.50 ,1,existence
22.00 ,TDC101 S02 child,,22,1,feet,en,end (•),feet,(---),,,,,22.00 ,1,existence
23.00 ,TDC101 S02 child,,23,1,head,en,end (•),head,(---),,,,,23.00 ,1,existence
24.00 ,TDC101 S02 child,,24,2,Mr. Potatohead,lo2,end (•),(ph teeth),(IS LIKE),A’s teeth,,,,24.00 ,1,similarity
,,,24,1,A’s teeth,sim1,,,,,,,,,,
24.00 ,TDC101 S02 child,,24,2,Mr. Potatohead,lo2,end (•),(ph teeth),(GOES/BELONGS),Mr. Potatohead,,,,24.00 ,2,stat loc
,,,24,1,A’s teeth,sim1,,,,,,,,,,
25.00 ,TDC101 S02 child,,25,1,mustache,en2,sim (+),(kubra),HOLD,(potato head),,,,25.00 ,1,transform
,,,25,2,HOLD,ac1,end (•),,,,,,,,,
25.00 ,TDC101 S02 child,,25,1,mustache,en2,sim (+),mustache,(GOES/BELONGS),,(potato head),,,25.00 ,2,stat loc
,,,25,2,HOLD,ac1,end (•),,,,,,,,,
26.00 ,TDC101 S02 child,,26,1,CURVED SHAPE,de,end (•),(mustache),TRACE ARC,,,,,26.00 ,1,descriptor
27.00 ,TDC101 S02 child,,27,1,eyes,sim,end (•),(ph eyes),(IS LIKE),eyes,,,,27.00 ,1,similarity
28.00 ,TDC101 S02 child,,28,1,eyes,en,sim (+),eyes,(---),,,,,28.00 ,1,existence
,,,28,2,flip,flip,end (•),,,,,,,,,
29.00 ,TDC101 S02 child,,29,1,Mr. Potatohead,en,seq (-),Mr. Potatohead,(---),,,,,29.00 ,1,existence
,,,29,2,Mr. Potatohead,en,seq (-),,,,,,,,,
,,,29,3,Mr. Potatohead,en,end (•),,,,,,,,,
30.00 ,TDC101 S02 child,,30,1,nose,en,end (•),nose,(---),,,,,30.00 ,1,existence
31.00 ,TDC101 S02 child,,31,1,rejection,rejection,end (•),,,,,,,31.00 ,1,no prop
32.00 ,TDC101 S02 child,,32,1,rejection,rejection,end (•),,,,,,,32.00 ,1,no prop
33.00 ,TDC101 S02 child,,33,1,flourish,flourish,end (•),,,,,,,33.00 ,1,no prop
34.00 ,TDC101 S02 child,,34,1,q,q,end (•),,,,,,,34.00 ,1,q
35.00 ,TDC101 S02 child,,35,1,flip,flip,end (•),,,,,,,35.00 ,1,no prop
36.00 ,TDC101 S02 child,,36,1,self,en,end (•),self,(---),,,,,36.00 ,1,existence
37.00 ,TDC101 S02 child,,37,1,q,q,seq (-),q,(---),,,,,37.00 ,1,existence
,,,37,2,puzzle surface,en,end (•),,,,,,,,,
38.00 ,TDC101 S02 child,,38,1,puzzle,lo1,seq (-),(puzzle piece),(GOES/BELONGS),,puzzle,,,38.00 ,1,stat loc
,,,38,2,flip,flip,seq (-),,,,,,,,,
,,,38,3,rabbit,en2,seq (-),,,,,,,,,
,,,38,4,paint tube,en3,end (•),,,,,,,,,
38.00 ,TDC101 S02 child,,38,1,puzzle,lo1,seq (-),rabbit,(---),,,,,38.00 ,2,existence
,,,38,2,flip,flip,seq (-),,,,,,,,,
,,,38,3,rabbit,en2,seq (-),,,,,,,,,
,,,38,4,paint tube,en3,end (•),,,,,,,,,
38.00 ,TDC101 S02 child,,38,1,puzzle,lo1,seq (-),paint tube,(---),,,,,38.00 ,3,existence
,,,38,2,flip,flip,seq (-),,,,,,,,,
,,,38,3,rabbit,en2,seq (-),,,,,,,,,
,,,38,4,paint tube,en3,end (•),,,,,,,,,
39.00 ,TDC101 S02 child,,39,1,flourish,flourish,end (•),,,,,,,39.00 ,1,no prop
40.00 ,TDC101 S02 child,,40,1,puzzle piece,en,seq (-),puzzle piece,(---),,,,,40.00 ,1,existence
,,,40,2,flip,flip,abt (•),,,,,,,,,
40.50 ,TDC101 S02 child,,40.5,1,rabbit,ar,seq (-),rabbit,POUR,(paint),,,,40.50 ,1,transform
,,,40.5,2,POUR,ac,end (•),,,,,,,,,
41.00 ,TDC101 S02 child,,41,1,flip,flip,end (•),,,,,,,41.00 ,1,no prop
42.00 ,TDC101 S02 child,,42,1,EXTENT,de,end (•),(empty space),TRACE SPACE,,,,,42.00 ,1,descriptor
43.00 ,TDC101 S02 child,,43,1,girl rabbit,en,seq (-),girl rabbit,(---),,,,,43.00 ,1,existence
,,,43,2,boy rabbit ,en,end (•),,,,,,,,,
43.00 ,TDC101 S02 child,,43,1,girl rabbit,en,seq (-),boy rabbit ,(---),,,,,43.00 ,2,existence
,,,43,2,boy rabbit ,en,end (•),,,,,,,,,
44.00 ,TDC101 S02 child,,44,1,CIRCULAR EXTENT,de1,sim (+),(puzzle),CIRCULAR EXTENT,,,,,44.00 ,1,descriptor
,,,44,2,self,ar,seq (-),,,,,,,,,
,,,44,3,self,ar,seq (-),,,,,,,,,
,,,44,4,q,q,end (•),,,,,,,,,
44.00 ,TDC101 S02 child,,44,1,CIRCULAR EXTENT,de1,sim (+),self,(assemble),(puzzle),,,,44.00 ,2,transform
,,,44,2,self,ar,seq (-),,,,,,,,,
,,,44,3,self,ar,seq (-),,,,,,,,,
,,,44,4,q,q,end (•),,,,,,,,,
45.00 ,TDC101 S02 child,,45,1,puzzle,en1,seq (-),mother,(ACT ON),v,,,,45.00 ,1,transform
,,,45,2,mother,en2,sim (+),,,,,,,,,
,,,45,3,wobble,wobble,end (•),,,,,,,,,
46.00 ,TDC101 S02 child,,46,1,boy rabbit,en,seq (-),boy rabbit,(IS LIKE),mother,,,,46.00 ,1,similarity
,,,46,2,mother,sim,end (•),,,,,,,,,
47.00 ,TDC101 S02 child,,47,1,girl rabbit ,en1,seq (-),girl rabbit ,(---),,,,,47.00 ,1,existence
,,,47,2,boy rabbit,en2,seq (-),,,,,,,,,
,,,47,3,mother,sim2,seq (-),,,,,,,,,
,,,47,4,mother,sim2,seq (-),,,,,,,,,
,,,47,5,girl rabbit,en2,seq (-),,,,,,,,,
,,,47,6,q,q,abt (•),,,,,,,,,
47.00 ,TDC101 S02 child,,47,1,girl rabbit ,en1,seq (-),boy rabbit,(IS LIKE),mother,,,,47.00 ,2,similarity
,,,47,2,boy rabbit,en2,seq (-),,,,,,,,,
,,,47,3,mother,sim2,seq (-),,,,,,,,,
,,,47,4,mother,sim2,seq (-),,,,,,,,,
,,,47,5,girl rabbit,en2,seq (-),,,,,,,,,
,,,47,6,q,q,abt (•),,,,,,,,,
47.50 ,TDC101 S02 child,,47.5,1,girl rabbit,ar1,seq (-),boy rabbit,(IS LIKE),(dad),,wall | |,,47.50 ,1,similarity
,,,47.5,2,boy rabbit,ar2,seq (-),,,,,,,,,
,,,47.5,3,wall,pla1/pla2,end (•),,,,,,,,,
47.50 ,TDC101 S02 child,,47.5,1,girl rabbit,ar1,seq (-),(dad),(BELONGS/GOES),,other room,wall | |,,47.50 ,2,stat loc
,,,47.5,2,boy rabbit,ar2,seq (-),,,,,,,,,
,,,47.5,3,wall,pla1/pla2,end (•),,,,,,,,,
48.00 ,TDC101 S02 child,,48,1,girl rabbit,en1/ar2,sim (+),girl rabbit,(IS LIKE),self,,,,48.00 ,1,similarity
,,,48,2,self,sim1,seq (-),,,,,,,,,
,,,48,3,self,sim1,seq (-),,,,,,,,,
,,,48,4,wall,pla2,end (•),,,,,,,,,
48.00 ,TDC101 S02 child,,48,1,girl rabbit,en1/ar2,sim (+),girl rabbit,(paints),,,wall | |,,48.00 ,2,perform
,,,48,2,self,sim1,seq (-),,,,,,,,,
,,,48,3,self,sim1,seq (-),,,,,,,,,
,,,48,4,wall,pla2,end (•),,,,,,,,,
49.00 ,TDC101 S02 child,,49,1,MOVE UP AND DOWN,ac1,seq (-),(rabbit),MOVE UP AND DOWN,(paintbrush),,wall | |,,49.00 ,1,transform
,,,49,2,wall,pla1,seq (-),,,,,,,,,
,,,49,3,self,en2,end (•),,,,,,,,,
49.00 ,TDC101 S02 child,,49,1,MOVE UP AND DOWN,ac1,seq (-),self,(IS LIKE),(rabbit),,,,49.00 ,2,similarity
,,,49,2,wall,pla1,seq (-),,,,,,,,,
,,,49,3,self,en2,end (•),,,,,,,,,
50.00 ,TDC101 S02 child,,50,1,blue,en1,seq (-),blue,(---),,,,,50.00 ,1,existence
,,,50,2,self,en2,seq (-),,,,,,,,,
,,,50,3,boy rabbit,sim2,seq (-),,,,,,,,,
,,,50,4,self,en2,sim (+),,,,,,,,,
,,,50,5,boy rabbit,sim2,seq (-),,,,,,,,,
,,,50,6,girl rabbit,en3,seq (-),,,,,,,,,
,,,50,7,EXTENT WALL,de4,seq (-),,,,,,,,,
,,,50,8,mother,sim3,end (•),,,,,,,,,
50.00 ,TDC101 S02 child,,50,1,blue,en1,seq (-),self,(IS LIKE),boy rabbit,,,,50.00 ,2,similarity
,,,50,2,self,en2,seq (-),,,,,,,,,
,,,50,3,boy rabbit,sim2,seq (-),,,,,,,,,
,,,50,4,self,en2,sim (+),,,,,,,,,
,,,50,5,boy rabbit,sim2,seq (-),,,,,,,,,
,,,50,6,girl rabbit,en3,seq (-),,,,,,,,,
,,,50,7,EXTENT WALL,de4,seq (-),,,,,,,,,
,,,50,8,mother,sim3,end (•),,,,,,,,,
50.00 ,TDC101 S02 child,,50,1,blue,en1,seq (-),girl rabbit,(IS LIKE),mother,,,,50.00 ,3,similarity
,,,50,2,self,en2,seq (-),,,,,,,,,
,,,50,3,boy rabbit,sim2,seq (-),,,,,,,,,
,,,50,4,self,en2,sim (+),,,,,,,,,
,,,50,5,boy rabbit,sim2,seq (-),,,,,,,,,
,,,50,6,girl rabbit,en3,seq (-),,,,,,,,,
,,,50,7,EXTENT WALL,de4,seq (-),,,,,,,,,
,,,50,8,mother,sim3,end (•),,,,,,,,,
50.00 ,TDC101 S02 child,,50,1,blue,en1,seq (-),(wall),EXTENT WALL,,,,,50.00 ,4,descriptor
,,,50,2,self,en2,seq (-),,,,,,,,,
,,,50,3,boy rabbit,sim2,seq (-),,,,,,,,,
,,,50,4,self,en2,sim (+),,,,,,,,,
,,,50,5,boy rabbit,sim2,seq (-),,,,,,,,,
,,,50,6,girl rabbit,en3,seq (-),,,,,,,,,
,,,50,7,EXTENT WALL,de4,seq (-),,,,,,,,,
,,,50,8,mother,sim3,end (•),,,,,,,,,
51.00 ,TDC101 S02 child,,51,1,mother,en,sim (+),mother,CONNECTED,,,,(aysenur),51.00 ,1,descriptor
,,,51,2,CONNECTED,de,end (•),,,,,,,,,
52.00 ,TDC101 S02 child,,52,1,wobble,wobble,end (•),,,,,,,52.00 ,1,no prop
53.00 ,TDC101 S02 child,,53,1,girl rabbit,en,seq (-),girl rabbit,(IS LIKE),q,,,,53.00 ,1,similarity
,,,53,2,girl rabbit,en,seq (-),,,,,,,,,
,,,53,3,q,sim,end (•),,,,,,,,,
54.00 ,TDC101 S02 child,,54,1,boy rabbit,en,seq (-),boy rabbit,(IS LIKE),q,,,,54.00 ,1,similarity
,,,54,2,q,sim,end (•),,,,,,,,,
55.00 ,TDC101 S02 child,,55,1,girl rabbit,en,end (•),girl rabbit,(---),,,,,55.00 ,1,existence
56.00 ,TDC101 S02 child,,56,1,girl rabbit,en1,seq (-),girl rabbit,(IS LIKE),q,,,,56.00 ,1,similarity
,,,56,2,q,sim1,seq (-),,,,,,,,,
,,,56,3,boy rabbit ,en2,seq (-),,,,,,,,,
,,,56,4,q,sim2,seq (-),,,,,,,,,
,,,56,5,girl rabbit,en1,end (•),,,,,,,,,
56.00 ,TDC101 S02 child,,56,1,girl rabbit,en1,seq (-),boy rabbit ,(IS LIKE),q,,,,56.00 ,2,similarity
,,,56,2,q,sim1,seq (-),,,,,,,,,
,,,56,3,boy rabbit ,en2,seq (-),,,,,,,,,
,,,56,4,q,sim2,seq (-),,,,,,,,,
,,,56,5,girl rabbit,en1,end (•),,,,,,,,,
57.00 ,TDC101 S02 child,,57,1,mother,en1/en2,seq (-),mother,(IS LIKE),boy rabbit,,,,57.00 ,1,similarity
,,,57,2,boy rabbit,sim1,seq (-),,,,,,,,,
,,,57,3,mother,en1/en2,seq (-),,,,,,,,,
,,,57,4,girl rabbit,sim2,seq (-),,,,,,,,,
,,,57,5,self,en3,seq (-),,,,,,,,,
,,,57,6,girl rabbit,sim3,seq (-),,,,,,,,,
,,,57,7,girl rabbit,sim3,sim (+),,,,,,,,,
,,,57,8,self,en3,end (•),,,,,,,,,
57.00 ,TDC101 S02 child,,57,1,mother,en1/en2,seq (-),mother,(IS LIKE),girl rabbit,,,,57.00 ,2,similarity
,,,57,2,boy rabbit,sim1,seq (-),,,,,,,,,
,,,57,3,mother,en1/en2,seq (-),,,,,,,,,
,,,57,4,girl rabbit,sim2,seq (-),,,,,,,,,
,,,57,5,self,en3,seq (-),,,,,,,,,
,,,57,6,girl rabbit,sim3,seq (-),,,,,,,,,
,,,57,7,girl rabbit,sim3,sim (+),,,,,,,,,
,,,57,8,self,en3,end (•),,,,,,,,,
57.00 ,TDC101 S02 child,,57,1,mother,en1/en2,seq (-),self,(IS LIKE),girl rabbit,,,,57.00 ,3,similarity
,,,57,2,boy rabbit,sim1,seq (-),,,,,,,,,
,,,57,3,mother,en1/en2,seq (-),,,,,,,,,
,,,57,4,girl rabbit,sim2,seq (-),,,,,,,,,
,,,57,5,self,en3,seq (-),,,,,,,,,
,,,57,6,girl rabbit,sim3,seq (-),,,,,,,,,
,,,57,7,girl rabbit,sim3,sim (+),,,,,,,,,
,,,57,8,self,en3,end (•),,,,,,,,,
58.00 ,TDC101 S02 child,,58,1,hair,en1,seq (-),hair,(IS LIKE),puzzle panel,,,,58.00 ,1,similarity
,,,58,2,puzzle panel,sim1,seq (-),,,,,,,,,
,,,58,3,girl rabbit,po2,seq (-),,,,,,,,,
,,,58,4,girl rabbit,po2,end (•),,,,,,,,,
58.00 ,TDC101 S02 child,,58,1,hair,en1,seq (-),(hair),(BELONGS TO),,girl rabbit,,,58.00 ,2,stat poss
,,,58,2,puzzle panel,sim1,seq (-),,,,,,,,,
,,,58,3,girl rabbit,po2,seq (-),,,,,,,,,
,,,58,4,girl rabbit,po2,end (•),,,,,,,,,
59.00 ,TDC101 S02 child,,59,1,HOLD,ac1,sim (+),(aysenur),HOLD,(paint can),,,,59.00 ,1,transform
,,,59,2,MOVE CIRCLE,ac2,seq (-),,,,,,,,,
,,,59,3,MOVE UP AND DOWN/PAINT,ac3,end (•),,,,,,,,,
59.00 ,TDC101 S02 child,,59,1,HOLD,ac1,sim (+),(aysenur),MOVE CIRCLE,(paintbush),,,,59.00 ,2,transform
,,,59,2,MOVE CIRCLE,ac2,seq (-),,,,,,,,,
,,,59,3,MOVE UP AND DOWN/PAINT,ac3,end (•),,,,,,,,,
59.00 ,TDC101 S02 child,,59,1,HOLD,ac1,sim (+),(aysenur),MOVE UP AND DOWN/PAINT,(paintbrush),,,,59.00 ,3,transform
,,,59,2,MOVE CIRCLE,ac2,seq (-),,,,,,,,,
,,,59,3,MOVE UP AND DOWN/PAINT,ac3,end (•),,,,,,,,,
60.00 ,TDC101 S02 child,,60,1,HOLD,ac1,seq (-),(aysenur),HOLD,(paint tube),,,,60.00 ,1,transform
,,,60,2,left hand,en2,seq (-),,,,,,,,,
,,,60,3,HOLD,ac1,end (•),,,,,,,,,
60.00 ,TDC101 S02 child,,60,1,HOLD,ac1,seq (-),left hand,(---),,,,,60.00 ,2,existence
,,,60,2,left hand,en2,seq (-),,,,,,,,,
,,,60,3,HOLD,ac1,end (•),,,,,,,,,
61.00 ,TDC101 S02 child,,61,1,toys,pa,seq (-),(someone),(give),q,self,,,61.00 ,1,transfer
,,,61,2,self,re,end (•),,,,,,,,,
62.00 ,TDC101 S02 child,,62,1,ROTATE,ac1,sim (+),(aysenur),ROTATE,(toy),,,,62.00 ,1,transform
,,,62,2,HOLD,ac2,end (•),,,,,,,,,
62.00 ,TDC101 S02 child,,62,1,ROTATE,ac1,sim (+),(aysenur),HOLD,(toy),,,,62.00 ,2,transform
,,,62,2,HOLD,ac2,end (•),,,,,,,,,
63.00 ,TDC101 S02 child,,63,1,toy bag,en,end (•),q,(---),,,,,63.00 ,1,existence
64.00 ,TDC101 S02 child,,64,1,pm toy,en,end (•),pm toy,(---),,,,,64.00 ,1,existence
65.00 ,TDC101 S02 child,,65,1,flip,flip,seq (-),pm toy,(---),,,,,65.00 ,1,existence
,,,65,2,pm toy,en,end (•),,,,,,,,,
66.00 ,TDC101 S02 child,,66,1,nod,nod,end (•),,,,,,,66.00 ,1,no prop
67.00 ,TDC101 S02 child,,67,1,q,q,end (•),,,,,,,67.00 ,1,q
67.50 ,TDC101 S02 child,,67.5,1,play area,en,end (•),play area,(---),,,,,67.50 ,1,existence
68.00 ,TDC101 S02 child,,68,1,chair,en,end (•),chair,(---),,,,,68.00 ,1,existence
68.50 ,TDC101 S02 child,,68.5,1,nod,nod,end (•),,,,,,,68.50 ,1,no prop
69.00 ,TDC101 S02 child,,69,1,pm person,en1,sim (+),pm person,(IS LIKE),self,,,,69.00 ,1,similarity
,,,69,2,self,sim1,seq (-),,,,,,,,,
,,,69,3,pm person,en1,seq (-),,,,,,,,,
,,,69,4,TRACE HAIR,de2,seq (-),,,,,,,,,
,,,69,5,hair,en2,sim (+),,,,,,,,,
,,,69,6,pm person,en1,end (•),,,,,,,,,
69.00 ,TDC101 S02 child,,69,1,pm person,en1,sim (+),hair,TRACE HAIR,,,,,69.00 ,2,descriptor
,,,69,2,self,sim1,seq (-),,,,,,,,,
,,,69,3,pm person,en1,seq (-),,,,,,,,,
,,,69,4,TRACE HAIR,de2,seq (-),,,,,,,,,
,,,69,5,hair,en2,sim (+),,,,,,,,,
,,,69,6,pm person,en1,end (•),,,,,,,,,
70.00 ,TDC101 S02 child,,70,1,pm person,en,sim (+),pm person,(IS LIKE),hair,,,,70.00 ,1,similarity
,,,70,2,hair,sim,end (•),,,,,,,,,
70.50 ,TDC101 S02 child,,70.5,1,MOVE UP,ac,seq (-),pm person,MOVE UP,(spoon),(mouth),,,70.50 ,1,transfer
,,,70.5,2,pm person,ar,end (•),,,,,,,,,
71.00 ,TDC101 S02 child,,71,1,POUR,ac,end (•),(aysemur),POUR,(cup),,,,71.00 ,1,transform
72.00 ,TDC101 S02 child,,72,1,PUT IN,ac1,seq (-),(someone),PUT IN,(pm toy),,(bag) | |,,72.00 ,1,transform
,,,72,2,PUT IN,ac1,seq (-),,,,,,,,,
,,,72,3,GIVE,ac2,end (•),,,,,,,,,
72.00 ,TDC101 S02 child,,72,1,PUT IN,ac1,seq (-),(mother),GIVE,(pm toy),(aysenur),,,72.00 ,2,transfer
,,,72,2,PUT IN,ac1,seq (-),,,,,,,,,
,,,72,3,GIVE,ac2,end (•),,,,,,,,,
73.00 ,TDC101 S02 child,,73,1,head shake,head shake,end (•),,,,,,,73.00 ,1,no prop
